aX,aY,aZ,gX,gY,gZ
-0.486,-0.275,1.002,0.854,-20.752,-8.789
-0.481,-0.215,1.023,-11.414,-21.362,-17.700
-0.495,-0.115,1.043,-23.010,-19.897,-26.489
-0.468,0.001,1.025,-30.396,-16.418,-31.616
-0.399,0.050,0.997,-31.250,-11.414,-31.067
-0.369,0.047,1.006,-27.222,-6.958,-27.039
-0.344,0.021,1.037,-24.170,-6.836,-23.132
-0.375,0.010,1.012,-26.245,-11.475,-19.165
-0.401,0.039,1.001,-26.978,-18.127,-15.198
-0.391,0.034,0.996,-24.170,-23.254,-11.597
-0.380,0.028,0.970,-22.705,-24.658,-9.521
-0.363,0.010,0.929,-21.362,-20.447,-8.301
-0.384,-0.028,0.926,-15.259,-12.756,-6.470
-0.425,-0.092,0.933,-7.568,-7.019,-3.906
-0.446,-0.170,0.948,-5.188,-4.822,-2.075
-0.401,-0.230,0.949,-8.240,-4.517,-2.808
-0.344,-0.255,0.931,-13.367,-3.357,-6.348
-0.304,-0.221,0.920,-19.531,-1.587,-11.597
-0.260,-0.161,0.933,-23.987,-0.732,-16.296
-0.228,-0.060,0.926,-26.855,-1.709,-19.409
-0.247,-0.028,0.908,-26.550,-3.662,-20.569
-0.299,-0.042,0.950,-22.888,-6.287,-20.935
-0.339,-0.052,0.975,-21.301,-9.460,-21.790
-0.327,-0.063,0.974,-22.705,-11.719,-20.813
-0.276,-0.088,1.007,-21.667,-11.230,-17.944
-0.204,-0.049,1.005,-21.118,-9.460,-13.672
-0.161,-0.033,1.038,-22.034,-8.972,-7.629
-0.109,-0.001,1.045,-25.391,-10.986,-2.441
-0.061,0.098,1.044,-25.574,-14.221,1.587
-0.035,0.102,0.984,-21.790,-16.418,5.737
-0.104,0.062,1.006,-18.616,-16.785,7.507
-0.240,0.045,1.005,-16.235,-17.029,4.578
-0.298,-0.000,0.984,-14.587,-16.846,1.038
-0.301,-0.022,0.989,-13.611,-15.381,-1.465
-0.245,-0.023,0.972,-12.878,-14.282,-2.808
-0.153,0.019,0.910,-14.099,-13.916,-3.662
-0.131,0.134,0.842,-14.099,-15.015,-4.639
-0.169,0.255,0.748,-8.179,-18.494,-4.333
-0.294,0.242,0.667,-0.061,-23.315,-2.441
-0.456,0.149,0.664,8.362,-28.076,-0.793
-0.652,-0.034,0.693,13.367,-34.485,-1.831
-0.829,-0.153,0.743,8.850,-42.603,-6.287
-0.944,-0.172,0.774,-0.549,-49.683,-12.756
-0.979,-0.145,0.779,-8.606,-52.124,-17.456
-0.988,-0.089,0.786,-13.306,-49.194,-19.592
-1.042,-0.021,0.814,-14.526,-43.335,-18.433
-1.049,0.014,0.823,-12.634,-36.865,-14.404
-1.018,-0.010,0.826,-7.568,-29.968,-8.423
-0.954,-0.051,0.849,-3.174,-23.437,-2.991
-0.902,-0.064,0.857,-1.465,-17.944,1.648
-0.889,-0.053,0.866,-1.404,-13.794,5.615
-0.869,-0.012,0.890,-1.221,-10.315,10.193
-0.771,-0.001,0.884,2.502,-7.202,16.846
-0.695,-0.030,0.917,8.118,-3.052,24.658
-0.666,-0.053,0.951,12.146,0.061,30.762
-0.645,-0.051,0.967,13.794,0.488,34.180
-0.628,-0.057,0.975,12.756,-0.732,35.522
-0.649,-0.044,0.987,10.193,-2.014,34.729
-0.651,0.001,0.996,7.446,-1.831,31.555
-0.625,0.041,1.005,4.883,0.244,27.405
-0.568,0.073,0.979,4.639,3.784,22.522
-0.517,0.070,0.940,5.554,7.874,16.602
-0.463,0.050,0.930,4.761,11.658,10.254
-0.420,0.012,0.938,1.526,14.282,4.211
-0.415,0.008,0.968,-2.625,14.526,-0.732
-0.453,-0.005,0.982,-6.165,12.329,-2.991
-0.472,-0.013,0.990,-7.874,9.094,-2.625
-0.467,-0.028,0.985,-9.827,6.409,-0.427
-0.442,-0.034,0.969,-11.353,5.798,2.380
-0.424,-0.026,0.951,-11.841,7.385,4.944
-0.429,-0.002,0.942,-11.597,9.094,6.897
-0.453,0.022,0.948,-10.376,9.338,9.338
-0.472,0.026,0.957,-10.010,7.446,11.169
-0.452,0.015,0.955,-10.803,4.944,12.146
-0.431,0.022,0.942,-11.780,3.540,11.475
-0.410,0.031,0.947,-11.841,3.601,9.888
-0.391,0.029,0.958,-11.597,4.089,8.057
-0.380,0.036,0.958,-12.695,3.784,6.775
-0.342,0.072,0.941,-13.123,3.418,5.371
-0.321,0.115,0.920,-11.414,3.052,5.066
-0.330,0.117,0.923,-9.155,2.686,6.470
-0.358,0.103,0.930,-6.592,1.953,7.874
-0.373,0.099,0.943,-4.822,0.732,8.179
-0.354,0.089,0.951,-3.296,-0.488,7.202

1.696,-0.146,1.184,-7.385,7.874,-18.005
1.891,-0.161,1.160,-12.695,22.278,-30.029
1.990,-0.166,1.076,-14.221,38.147,-44.800
1.973,-0.152,0.995,-23.193,55.786,-57.922
1.885,-0.199,0.821,-32.349,73.792,-66.650
1.762,-0.264,0.670,-33.325,90.332,-69.763
1.659,-0.251,0.717,-28.625,100.952,-66.895
1.500,-0.266,0.727,-39.673,97.107,-58.350
1.156,-0.304,0.713,-57.983,79.102,-47.363
0.708,-0.230,0.847,-70.679,48.706,-33.447
0.009,0.026,0.897,-84.595,4.395,-12.024
-0.560,0.293,0.915,-86.365,-46.875,22.278
-0.776,0.503,0.919,-66.101,-95.459,70.068
-0.853,0.442,0.814,-27.039,-131.348,124.146
-1.058,0.173,0.828,20.508,-149.292,165.222
-1.424,-0.123,0.946,50.720,-158.020,174.622
-1.741,-0.340,1.064,46.204,-165.100,153.381
-1.943,-0.499,1.082,21.912,-165.649,112.854
-2.083,-0.553,1.148,-11.780,-152.954,66.040
-1.932,-0.529,1.052,-45.410,-124.390,21.790
-1.552,-0.345,0.999,-68.359,-78.064,-10.986
-1.249,-0.107,0.971,-80.017,-25.696,-27.954
-1.022,0.102,0.942,-81.238,14.099,-30.457
-0.793,0.278,0.906,-71.716,31.799,-22.888
-0.585,0.350,0.847,-55.847,29.236,-10.498
-0.493,0.401,0.834,-41.199,14.954,-0.427
-0.440,0.437,0.843,-28.503,-3.479,6.470
-0.394,0.411,0.834,-15.137,-19.348,13.000
-0.342,0.362,0.843,-1.587,-27.527,19.775
-0.312,0.289,0.877,10.681,-27.405,27.588
-0.300,0.161,0.938,18.738,-23.926,35.217
-0.235,0.044,0.976,20.020,-21.790,37.964
-0.155,-0.008,0.972,13.672,-20.935,33.020
-0.110,0.069,0.942,3.601,-19.897,22.583
-0.112,0.180,0.902,-0.244,-18.738,13.672
-0.171,0.260,0.870,4.272,-18.494,10.925
-0.237,0.242,0.891,15.442,-20.813,13.550
-0.273,0.195,0.904,26.062,-26.245,18.005
-0.285,0.077,0.937,32.410,-32.410,22.339
-0.327,-0.028,0.994,31.555,-36.682,23.621
-0.342,-0.092,1.003,23.743,-37.476,20.386
-0.349,-0.111,1.011,14.343,-33.325,15.137
-0.355,-0.107,1.006,4.761,-26.978,9.888
-0.352,-0.074,0.993,-4.395,-21.667,5.371
-0.344,-0.009,0.970,-10.193,-18.494,1.343
-0.345,0.076,0.945,-12.207,-17.700,-0.671
-0.369,0.148,0.948,-10.559,-19.592,0.244
-0.367,0.155,0.961,-5.127,-23.132,4.150
-0.299,0.128,0.938,1.404,-26.001,8.118
-0.286,0.095,0.909,7.080,-25.513,11.353
-0.345,0.025,0.920,11.414,-22.278,13.245
-0.361,0.012,0.985,6.287,-19.836,12.634
-0.393,-0.045,0.950,-0.916,-19.043,10.132
-0.425,0.021,0.958,-4.272,-18.127,5.615
-0.410,0.042,0.927,-7.690,-15.503,2.625
-0.371,0.048,0.971,-14.404,-10.010,3.296
-0.351,0.026,0.882,-14.954,-5.066,4.456
-0.286,0.091,1.020,-21.301,0.305,5.493
-0.272,0.096,0.977,-12.573,0.488,6.592
-0.225,0.079,0.995,-12.634,-1.892,8.606
-0.229,0.032,0.999,-12.634,-5.676,9.644
-0.213,0.016,0.964,-11.414,-10.620,7.874
-0.202,0.007,0.947,-19.226,-13.123,5.554
-0.195,0.034,1.010,-26.245,-12.817,2.441
-0.106,0.051,0.928,-24.597,-13.184,-0.549
-0.044,0.084,0.983,-27.893,-11.597,-1.526
-0.152,0.037,0.953,-21.912,-13.428,-2.441
-0.292,0.030,0.930,-19.287,-20.203,-3.723
-0.398,0.084,0.916,-20.569,-28.442,-3.601
-0.448,0.137,0.891,-20.447,-34.424,-1.160
-0.402,0.169,0.832,-16.663,-37.720,1.648
-0.289,0.234,0.738,-12.878,-36.621,2.441
-0.308,0.303,0.707,-1.648,-32.593,1.160
-0.506,0.271,0.704,12.085,-30.396,-0.366
-0.709,0.177,0.755,24.414,-33.203,-2.747
-0.820,0.069,0.797,33.020,-38.940,-6.897
-0.888,-0.024,0.845,36.621,-43.884,-12.817
-0.926,-0.097,0.931,34.851,-44.617,-19.165
-0.934,-0.128,0.990,30.823,-41.138,-24.719
-0.823,-0.153,0.985,27.222,-32.593,-27.039
-0.766,-0.175,0.998,24.475,-20.203,-24.414
-0.758,-0.127,0.992,21.851,-8.972,-18.433
-0.712,-0.096,0.991,20.020,-1.770,-8.850
-0.695,-0.096,1.004,18.127,1.892,2.686
-0.693,-0.096,1.018,15.137,2.563,13.123
-0.681,-0.087,1.028,10.864,1.221,19.958
-0.647,-0.088,1.024,4.456,-0.427,22.827
-0.623,-0.077,1.021,-3.235,-0.549,21.179
-0.591,-0.027,1.006,-9.644,1.099,15.747
-0.571,0.010,0.997,-12.878,4.211,10.193
-0.519,0.033,1.000,-13.733,7.385,6.165
-0.456,0.057,0.987,-14.282,9.827,2.991
-0.391,0.103,0.970,-12.573,11.353,0.977
-0.351,0.132,0.935,-9.216,11.719,1.221
-0.319,0.164,0.942,-5.127,11.597,4.272
-0.312,0.149,0.945,2.380,10.498,9.949
-0.322,0.106,0.976,10.193,8.179,16.724
-0.338,0.072,0.996,14.709,5.432,21.179
-0.347,0.033,0.992,15.503,3.723,22.400
-0.351,0.020,0.987,13.489,4.395,20.447
-0.375,0.025,0.981,10.559,6.409,16.663
-0.381,0.031,0.983,5.432,8.667,13.184
-0.355,0.016,0.993,0.366,10.071,10.010
-0.320,-0.001,0.965,-2.319,9.644,6.042
-0.292,0.013,0.932,-5.615,9.216,1.404
-0.260,0.026,0.925,-6.775,9.277,-2.686
-0.260,0.020,0.934,-6.287,8.972,-5.493
-0.289,0.023,0.956,-6.531,7.568,-7.568
-0.300,0.045,0.966,-7.935,5.432,-8.728
-0.283,0.049,0.957,-7.141,4.089,-8.057
-0.263,0.047,0.950,-4.517,4.150,-6.470
-0.246,0.047,0.947,-2.502,5.432,-3.906
-0.249,0.044,0.941,-0.610,6.104,-0.977
-0.256,0.046,0.941,1.953,5.554,2.747
-0.252,0.046,0.944,4.395,3.418,6.836
-0.245,0.053,0.939,7.202,0.671,10.986
-0.245,0.035,0.932,10.071,-1.404,14.771
-0.248,0.014,0.936,12.573,-2.991,16.907
-0.263,0.008,0.941,13.977,-4.395,16.724

1.563,-0.643,1.267,17.273,11.963,4.883
1.922,-0.883,1.201,9.338,32.532,4.700
2.202,-1.002,1.082,-9.033,58.167,-1.099
2.396,-0.959,0.935,-31.494,85.815,-13.000
2.443,-0.799,0.713,-59.875,105.713,-28.076
2.473,-0.637,0.530,-92.590,113.464,-40.771
2.457,-0.394,0.307,-118.652,108.887,-49.683
2.266,-0.265,0.256,-135.315,95.215,-51.331
1.819,-0.127,0.249,-142.639,73.120,-43.518
1.006,0.127,0.373,-144.470,37.964,-21.362
0.057,0.575,0.488,-136.719,-7.080,23.437
-0.809,1.071,0.600,-107.422,-56.641,95.398
-1.510,1.579,0.801,-44.189,-105.225,184.082
-1.835,1.635,0.969,45.715,-149.902,273.376
-2.017,1.145,1.102,143.433,-183.960,338.867
-2.125,0.436,1.271,219.116,-201.355,354.309
-2.072,-0.347,1.303,240.417,-199.463,315.063
-1.884,-0.819,1.360,201.721,-173.035,231.812
-1.717,-0.942,1.268,129.578,-124.756,127.258
-1.604,-0.891,1.209,46.875,-62.683,29.236
-1.450,-0.588,1.214,-15.503,-7.629,-51.147
-1.102,-0.279,1.094,-54.077,24.780,-106.506
-0.809,-0.011,0.982,-68.359,39.246,-131.226
-0.604,0.165,0.981,-60.364,40.283,-128.235
-0.431,0.247,0.968,-40.039,29.297,-103.088
-0.266,0.221,0.927,-15.442,12.634,-63.660
-0.165,0.103,0.912,9.033,-2.136,-20.874
-0.078,-0.023,0.911,27.405,-12.512,14.709
0.012,-0.091,0.876,35.400,-19.714,38.208
0.014,-0.082,0.865,34.729,-23.499,47.424
-0.002,-0.043,0.859,29.724,-26.062,43.457
-0.039,0.017,0.846,23.437,-29.602,31.494
-0.143,0.071,0.885,17.883,-33.936,17.456
-0.227,0.053,0.915,15.564,-38.696,7.019
-0.302,-0.077,0.971,14.709,-40.710,1.831
-0.335,-0.148,1.021,11.169,-38.513,-0.549
-0.329,-0.144,1.023,4.639,-33.142,-0.854
-0.323,-0.116,1.022,0.183,-25.879,1.648
-0.251,-0.080,1.012,-1.282,-19.836,5.127
-0.159,-0.026,0.941,-2.136,-16.846,7.996
-0.158,-0.034,0.905,-1.465,-15.503,9.094
-0.208,-0.084,0.907,-0.610,-15.869,6.287
-0.240,-0.142,0.912,-2.930,-18.494,-0.916
-0.255,-0.166,0.914,-8.728,-21.606,-10.437
-0.262,-0.164,0.918,-16.968,-23.132,-20.996
-0.236,-0.125,0.932,-24.231,-23.315,-30.518
-0.196,-0.092,0.908,-28.625,-22.095,-36.011
-0.175,-0.052,0.911,-27.954,-19.165,-36.316
-0.174,0.006,0.921,-23.071,-16.602,-31.433
-0.181,0.058,0.930,-16.357,-16.479,-21.301
-0.199,0.080,0.948,-9.033,-18.738,-8.789
-0.245,0.094,0.981,-2.686,-23.682,1.587
-0.266,0.029,0.993,1.343,-28.503,8.789
-0.299,-0.023,1.001,1.831,-30.823,9.521
-0.359,-0.020,1.015,-0.671,-29.846,4.211
-0.332,-0.043,1.027,-3.113,-26.367,-2.563
-0.287,-0.099,1.057,-5.005,-21.484,-7.751
-0.243,-0.115,1.084,-8.057,-16.724,-12.390
-0.146,-0.139,1.085,-9.338,-12.146,-14.526
-0.076,-0.112,1.067,-11.536,-8.728,-13.794
-0.009,-0.096,1.041,-14.404,-7.263,-10.559
0.073,-0.074,1.001,-15.747,-8.545,-6.470
0.131,0.016,0.949,-18.494,-12.390,-2.747
0.193,0.032,0.895,-18.860,-17.822,1.953
0.216,0.053,0.875,-18.677,-24.048,5.127
0.222,0.131,0.845,-19.348,-31.738,4.517
0.123,0.133,0.793,-17.517,-40.222,2.869
-0.082,0.159,0.834,-15.198,-49.194,0.916
-0.301,0.203,0.839,-16.052,-59.326,0.671
-0.480,0.202,0.867,-18.005,-68.298,4.211
-0.638,0.202,0.900,-13.672,-75.867,6.775
-0.749,0.179,0.921,-9.338,-80.383,6.470
-0.848,0.144,0.919,-4.211,-80.688,3.784
-1.017,0.104,0.903,2.869,-76.111,0.061
-1.200,0.015,0.912,10.864,-67.810,-2.441
-1.277,-0.137,0.983,18.250,-58.228,-4.089
-1.242,-0.273,1.053,20.752,-49.805,-7.996
-1.166,-0.382,1.038,14.465,-40.283,-15.198
-1.115,-0.415,0.978,3.967,-27.039,-23.437
-1.040,-0.377,0.904,-6.042,-10.498,-29.480
-0.938,-0.346,0.791,-13.550,5.737,-29.968
-0.838,-0.296,0.734,-17.822,18.433,-25.818
-0.719,-0.264,0.747,-18.372,23.804,-18.494
-0.599,-0.243,0.779,-19.958,20.325,-10.132
-0.528,-0.175,0.791,-25.330,10.498,-3.052
-0.549,-0.086,0.794,-30.396,-0.671,3.357
-0.583,0.019,0.793,-31.311,-8.484,8.728
-0.581,0.090,0.804,-28.137,-10.681,12.451
-0.537,0.134,0.828,-22.156,-8.240,13.611
-0.468,0.132,0.836,-17.151,-4.089,12.390
-0.412,0.119,0.856,-16.479,0.549,9.216
-0.365,0.133,0.889,-17.700,3.296,4.578
-0.335,0.147,0.903,-17.822,2.808,0.854
-0.338,0.160,0.911,-17.090,0.488,-2.075
-0.359,0.191,0.931,-15.015,-1.831,-3.357
-0.398,0.202,0.935,-10.193,-3.418,-2.319
-0.434,0.223,0.941,-4.028,-3.784,0.916
-0.438,0.220,0.963,4.333,-2.991,5.920
-0.453,0.187,0.979,14.160,-2.197,11.902
-0.496,0.150,1.009,21.423,-1.526,17.212
-0.538,0.104,1.031,25.696,-0.977,21.301
-0.543,0.051,1.029,28.137,0.610,23.743
-0.515,0.005,1.014,28.931,3.906,25.146
-0.482,-0.016,0.996,27.161,8.057,25.146
-0.458,-0.026,0.993,24.536,11.536,23.926
-0.451,-0.033,0.987,20.325,12.695,21.057
-0.451,-0.032,0.973,14.526,11.475,16.602
-0.454,-0.018,0.952,9.033,8.667,10.742
-0.425,-0.003,0.940,4.944,6.775,4.639
-0.381,-0.013,0.919,2.991,6.470,-0.122
-0.357,-0.020,0.907,2.502,7.751,-3.784
-0.342,-0.024,0.909,3.052,9.216,-5.798
-0.330,-0.049,0.913,4.395,9.888,-5.981
-0.342,-0.085,0.942,5.798,9.216,-5.188
-0.323,-0.112,0.961,3.967,7.690,-4.456
-0.296,-0.100,0.939,0.488,6.287,-4.456
-0.286,-0.075,0.920,-2.563,6.409,-3.723
-0.311,-0.060,0.942,-5.371,6.958,-1.343
-0.355,-0.028,0.963,-6.226,6.287,1.526

1.479,-0.551,1.428,0.916,17.151,-9.460
1.922,-0.604,1.297,-5.554,32.593,-23.010
2.339,-0.529,1.084,-22.217,51.819,-39.368
2.674,-0.267,0.858,-45.166,70.374,-54.932
2.813,0.018,0.599,-66.895,82.703,-62.500
2.767,0.241,0.344,-83.252,86.304,-59.143
2.502,0.210,0.205,-85.632,82.092,-49.316
2.070,0.455,0.206,-83.130,70.618,-38.635
1.237,0.434,0.153,-72.449,42.603,-18.921
0.132,0.709,0.438,-59.631,-2.869,3.601
-1.169,0.962,0.669,-53.467,-70.862,27.649
-2.385,1.124,1.094,-38.086,-151.123,57.068
-2.912,1.099,1.201,0.977,-225.769,84.045
-2.968,0.899,1.194,40.100,-260.803,102.356
-2.979,0.474,1.005,80.017,-233.459,106.628
-2.769,0.007,1.169,105.835,-158.081,94.421
-2.376,-0.336,1.204,104.675,-73.364,67.444
-1.946,-0.531,1.190,78.430,-5.737,30.090
-1.365,-0.416,1.099,43.518,34.119,-12.390
-0.768,-0.232,0.912,13.489,53.955,-47.180
-0.367,-0.031,0.783,1.160,63.477,-64.880
-0.050,0.080,0.715,5.310,63.232,-61.035
0.230,0.071,0.686,18.799,53.223,-40.588
0.431,-0.017,0.720,32.043,36.560,-14.954
0.556,-0.034,0.744,36.316,15.442,4.333
0.579,-0.010,0.771,33.997,-5.310,16.663
0.492,0.033,0.818,31.372,-22.644,23.193
0.368,0.095,0.878,28.931,-36.560,24.719
0.243,0.119,0.917,27.100,-45.471,23.315
0.084,0.102,0.992,26.184,-49.011,19.836
-0.046,0.080,1.061,24.048,-48.950,13.733
-0.151,0.057,1.113,19.043,-46.143,6.042
-0.238,0.073,1.153,15.747,-40.710,-1.282
-0.284,0.029,1.153,15.381,-34.119,-3.845
-0.364,-0.080,1.200,16.541,-27.466,-3.601
-0.367,-0.149,1.216,13.245,-23.254,-5.615
-0.277,-0.184,1.168,5.066,-19.653,-10.803
-0.231,-0.189,1.141,-4.822,-13.733,-18.799
-0.196,-0.138,1.093,-14.587,-7.202,-27.588
-0.132,-0.057,1.050,-21.179,-2.625,-33.264
-0.062,0.013,1.015,-20.874,-2.075,-33.813
-0.023,0.081,0.990,-15.015,-6.104,-28.564
-0.018,0.097,0.952,-6.653,-11.475,-17.090
-0.031,0.071,0.963,5.554,-16.235,-2.075
-0.091,0.022,0.986,18.127,-21.179,14.099
-0.207,-0.080,1.028,26.978,-26.611,27.710
-0.292,-0.177,1.073,30.029,-30.579,33.569
-0.333,-0.245,1.101,25.574,-30.701,30.701
-0.377,-0.268,1.119,14.282,-26.733,21.301
-0.367,-0.249,1.082,0.000,-21.667,8.728
-0.319,-0.202,1.027,-11.475,-15.442,-3.113
-0.257,-0.127,0.994,-18.616,-9.583,-11.536
-0.184,-0.031,0.963,-21.484,-6.958,-16.113
-0.156,0.044,0.942,-19.226,-7.812,-15.076
-0.145,0.072,0.937,-12.634,-11.475,-9.033
-0.168,0.047,0.966,-4.395,-15.625,-0.061
-0.204,0.002,1.012,3.601,-18.860,9.277
-0.210,-0.043,1.030,7.568,-20.630,15.442
-0.193,-0.051,1.020,6.653,-19.714,15.991
-0.178,-0.002,0.998,4.028,-15.869,12.573
-0.141,0.044,0.992,3.662,-11.169,9.521
-0.061,0.018,0.990,6.226,-8.423,8.850
0.040,-0.017,0.978,8.240,-8.545,8.179
0.097,-0.085,0.946,7.385,-10.193,6.592
0.087,-0.183,0.942,3.967,-12.634,3.662
0.059,-0.329,0.957,-3.479,-17.029,-1.038
0.078,-0.397,0.890,-19.165,-23.071,-10.559
0.115,-0.385,0.762,-39.185,-26.917,-23.804
0.055,-0.267,0.676,-55.542,-26.855,-35.645
-0.041,-0.032,0.609,-62.195,-28.198,-40.894
-0.084,0.145,0.533,-56.519,-33.875,-33.142
-0.123,0.181,0.509,-40.039,-43.701,-15.076
-0.305,0.198,0.583,-23.987,-57.617,2.930
-0.525,0.092,0.690,-13.916,-74.829,15.137
-0.697,-0.049,0.832,-10.925,-90.637,18.738
