aX,aY,aZ,gX,gY,gZ
-0.877,-0.058,0.900,-18.982,-99.548,12.939
-1.060,0.029,0.920,-30.579,-96.619,3.479
-1.273,0.134,0.960,-36.194,-83.740,-3.540
-1.367,0.249,1.028,-35.034,-67.810,-6.042
-1.315,0.265,1.049,-27.710,-52.551,-4.761
-1.196,0.179,1.069,-19.226,-38.147,-2.197
-1.059,0.129,1.044,-16.785,-24.841,-2.563
-0.979,0.088,0.998,-17.944,-13.489,-4.272
-0.941,0.072,0.921,-19.043,-5.310,-5.188
-0.862,0.057,0.871,-18.555,1.526,-4.456
-0.769,0.043,0.822,-15.137,8.667,-1.404
-0.709,0.058,0.816,-11.719,14.343,3.601
-0.641,0.047,0.829,-8.667,17.578,10.132
-0.481,0.036,0.852,-7.446,17.456,14.465
-0.301,0.017,0.814,-9.399,15.137,14.038
-0.247,0.033,0.800,-15.076,13.123,8.240
-0.294,0.106,0.854,-21.729,9.705,-0.549
-0.381,0.215,0.878,-26.062,2.808,-7.690
-0.468,0.299,0.886,-26.489,-4.761,-10.315
-0.550,0.348,0.888,-21.179,-8.728,-7.568
-0.584,0.385,0.890,-11.414,-8.423,-1.465
-0.574,0.386,0.894,2.075,-4.822,7.324
-0.506,0.322,0.890,17.334,0.000,16.602
-0.439,0.235,0.895,29.663,3.601,23.926
-0.416,0.161,0.912,36.133,4.333,27.710
-0.412,0.080,0.931,37.292,2.319,27.527
-0.394,0.002,0.950,35.278,-0.854,23.560
-0.418,-0.064,0.956,29.663,-2.747,16.968
-0.449,-0.078,0.984,21.790,-3.052,9.888
-0.453,-0.088,0.969,13.672,-2.502,4.517
-0.443,-0.080,0.974,6.226,-0.916,1.770
-0.458,-0.066,0.986,0.549,0.549,1.465
-0.477,-0.030,0.986,-2.686,0.854,2.380
-0.469,0.017,0.988,-4.822,0.793,3.967
-0.446,0.031,0.970,-5.859,1.282,5.798
-0.431,0.044,0.968,-6.226,2.502,6.348
-0.400,0.041,0.978,-6.470,3.845,5.310
-0.369,0.016,0.976,-7.141,4.822,3.479
-0.356,-0.010,0.981,-8.850,5.005,1.282
-0.362,-0.016,0.980,-11.902,4.822,-1.099
-0.381,0.008,0.968,-14.587,4.456,-2.502
-0.395,0.039,0.960,-14.404,4.211,-1.953
-0.390,0.050,0.957,-12.146,4.028,0.183
-0.370,0.049,0.952,-9.094,3.967,2.930

1.764,-0.418,1.093,-10.315,37.781,-13.672
2.148,-0.455,0.984,-19.470,46.875,-16.296
2.213,-0.410,0.826,-27.771,56.519,-19.165
2.191,-0.281,0.662,-41.931,68.237,-21.545
2.233,-0.196,0.444,-57.068,76.294,-23.560
2.287,-0.074,0.380,-69.702,82.764,-25.452
2.321,0.018,0.369,-72.083,83.130,-26.367
2.066,0.123,0.521,-70.740,69.702,-21.545
1.243,0.215,0.643,-66.284,34.973,-8.484
0.109,0.299,0.846,-64.392,-19.775,14.526
-1.081,0.443,1.096,-57.678,-87.524,44.067
-1.807,0.542,1.361,-44.067,-154.968,76.233
-2.069,0.513,1.401,-28.870,-199.036,104.858
-2.072,0.396,1.327,-11.292,-195.068,119.019
-1.976,0.243,1.274,6.470,-144.897,114.746
-1.698,-0.018,1.213,29.419,-72.693,94.360
-1.256,-0.260,1.273,46.326,-6.653,59.692
-0.994,-0.395,1.330,33.142,29.968,17.517
-0.698,-0.304,1.240,1.099,35.767,-28.442
-0.365,-0.073,1.062,-30.273,25.452,-70.129
-0.153,0.195,0.909,-45.654,14.709,-95.093
-0.037,0.386,0.874,-41.565,6.470,-97.595
0.030,0.448,0.839,-23.315,-2.625,-78.857
0.087,0.393,0.829,-0.366,-14.587,-45.410
0.138,0.280,0.844,21.362,-28.442,-9.460
0.103,0.142,0.879,36.072,-40.283,20.386
0.025,0.041,0.913,41.260,-46.997,38.208
-0.038,0.031,0.937,38.452,-47.729,42.969
-0.071,0.082,0.939,33.142,-44.006,39.795
-0.108,0.158,0.953,27.710,-39.001,34.119
-0.148,0.247,0.958,23.926,-36.011,28.748
-0.194,0.240,0.975,24.902,-35.522,25.391
-0.248,0.156,1.000,27.771,-36.072,23.621
-0.300,0.057,1.026,27.100,-36.194,19.348
-0.317,-0.031,1.030,21.851,-33.447,12.329
-0.323,-0.102,1.043,14.099,-27.954,3.540
-0.317,-0.093,1.053,4.456,-22.034,-6.775
-0.266,-0.053,1.045,-5.737,-17.883,-16.357
-0.180,0.011,1.016,-12.817,-14.954,-23.010
-0.119,0.083,0.978,-16.296,-12.817,-24.841
-0.100,0.101,0.954,-15.930,-12.085,-21.606
-0.124,0.070,0.950,-13.245,-13.428,-16.602
-0.160,0.060,0.967,-12.756,-17.822,-12.207
-0.196,0.074,0.967,-13.550,-23.437,-8.240
-0.250,0.095,0.965,-12.878,-28.198,-4.028
-0.289,0.109,0.964,-9.338,-30.884,0.793
-0.315,0.088,0.983,-4.211,-31.311,6.104
-0.342,0.038,1.002,-0.793,-30.518,9.460
-0.329,0.000,1.001,-0.244,-28.687,9.460
-0.245,0.002,0.970,-1.404,-25.452,6.836
-0.211,-0.047,0.967,-2.136,-21.362,3.540
-0.242,-0.105,1.000,-4.272,-19.714,-2.319
-0.255,-0.101,1.000,-10.376,-21.729,-11.230
-0.277,-0.054,0.997,-17.578,-24.719,-20.752
-0.325,-0.009,1.008,-21.729,-26.184,-27.222
-0.339,0.017,1.029,-21.545,-25.879,-28.931
-0.333,0.041,1.041,-18.433,-24.048,-26.245
-0.312,0.070,1.050,-12.573,-21.179,-20.020
-0.301,0.091,1.032,-5.066,-18.127,-10.864
-0.313,0.046,1.037,3.723,-16.113,-0.305
-0.323,-0.056,1.063,9.888,-15.381,9.338
-0.287,-0.137,1.062,8.362,-15.198,13.000
-0.263,-0.162,1.073,1.099,-12.695,9.827
-0.263,-0.148,1.074,-7.751,-7.751,2.563
-0.243,-0.110,1.060,-15.869,-2.991,-5.005
-0.208,-0.060,1.035,-20.447,0.916,-10.132
-0.174,0.001,1.008,-21.057,2.563,-11.780
-0.164,0.049,0.991,-18.005,2.563,-9.094
-0.180,0.016,0.995,-12.329,0.732,-2.686
-0.236,-0.026,1.021,-8.240,-2.686,3.967
-0.261,-0.046,1.032,-9.033,-6.775,7.874
-0.250,-0.028,1.004,-12.085,-9.521,8.789
-0.242,0.015,0.984,-15.686,-8.667,7.812
-0.236,0.076,0.973,-17.395,-5.920,6.042
-0.227,0.156,0.946,-16.541,-4.089,5.188
-0.231,0.204,0.898,-12.878,-3.906,6.958
-0.238,0.196,0.889,-7.385,-5.127,10.925
-0.275,0.193,0.869,-2.686,-7.812,14.404
-0.345,0.170,0.858,0.671,-11.230,16.235
-0.409,0.134,0.871,4.150,-14.221,16.113
-0.441,0.118,0.868,6.104,-16.602,13.916
-0.445,0.090,0.865,7.874,-16.846,11.963
-0.463,0.046,0.875,10.376,-15.503,11.475
-0.501,0.004,0.900,10.559,-14.282,11.353
-0.533,-0.004,0.920,7.202,-14.282,10.498
-0.545,-0.022,0.908,2.441,-13.977,8.911
-0.547,-0.014,0.917,-2.258,-11.902,5.981
-0.523,0.006,0.914,-5.981,-8.240,2.441
-0.497,0.018,0.904,-8.606,-4.456,-0.488
-0.478,0.029,0.908,-9.521,-1.831,-1.648
-0.473,0.051,0.903,-10.010,-0.732,-0.732
-0.484,0.071,0.895,-9.338,0.061,2.136
-0.490,0.067,0.885,-7.202,0.671,6.958
-0.504,0.053,0.893,-5.005,1.221,12.024
-0.507,0.055,0.897,-4.272,1.526,14.709
-0.495,0.061,0.898,-4.517,2.197,15.015
-0.469,0.069,0.903,-5.005,3.662,13.855
-0.434,0.065,0.914,-4.639,6.226,12.268
-0.401,0.077,0.914,-4.578,8.179,10.742
-0.376,0.090,0.909,-4.456,8.484,9.521
-0.355,0.096,0.909,-3.418,7.141,9.216
-0.351,0.109,0.900,-2.502,5.005,8.789
-0.340,0.139,0.915,-1.709,2.991,8.057
-0.307,0.135,0.927,0.977,1.404,8.057
-0.291,0.104,0.938,4.028,0.366,7.874
-0.301,0.093,0.947,5.554,-0.183,7.507
-0.334,0.103,0.944,6.592,-0.671,8.179
-0.374,0.098,0.943,8.423,-1.526,10.986
-0.389,0.096,0.949,10.742,-2.380,14.404
-0.360,0.096,0.961,12.512,-2.991,17.212
-0.321,0.075,0.958,14.282,-3.479,18.860
-0.299,0.037,0.969,14.771,-3.357,18.311
-0.291,0.015,0.987,13.000,-3.296,15.198
-0.301,0.018,0.998,8.850,-4.028,10.498
-0.314,0.021,0.997,4.883,-5.249,5.920
-0.330,0.031,0.993,1.892,-5.737,2.197
-0.356,0.060,0.989,-0.610,-5.493,-0.671
-0.393,0.086,0.991,-1.648,-5.005,-1.831
-0.384,0.095,0.986,-1.160,-4.517,-1.953

1.282,-0.222,1.290,-20.020,42.236,-4.578
1.583,-0.231,1.079,-23.071,65.857,-8.423
1.983,-0.288,0.757,-22.827,91.797,-14.526
2.277,-0.225,0.407,-36.316,115.845,-26.794
2.722,-0.117,0.479,-75.378,131.104,-42.969
2.960,-0.108,0.366,-104.675,128.662,-60.913
2.957,-0.196,0.318,-106.934,117.065,-78.552
2.745,-0.215,0.160,-92.346,98.877,-92.712
2.284,-0.149,0.200,-92.590,72.632,-92.163
1.238,0.011,0.273,-103.638,34.424,-68.420
-0.109,0.359,0.510,-96.191,-18.555,-22.400
-1.127,0.688,0.813,-68.359,-85.388,40.955
-1.541,0.819,1.010,-24.536,-160.522,110.962
-1.622,0.879,1.407,20.020,-231.873,167.480
-1.738,0.584,1.108,57.129,-272.095,198.303
-1.847,0.339,0.906,89.661,-247.192,197.510
-1.888,-0.101,1.048,120.117,-175.171,172.729
-1.726,-0.509,1.258,114.807,-99.487,130.432
-1.408,-0.592,1.307,70.007,-49.744,73.547
-1.311,-0.412,1.266,18.677,-24.231,16.968
-1.265,-0.174,1.164,-16.052,-15.259,-24.414
-1.164,0.087,1.092,-32.593,-13.794,-48.401
-0.928,0.211,1.030,-29.541,-11.108,-53.223
-0.618,0.206,0.972,-13.977,-5.066,-43.091
-0.388,0.174,0.924,1.953,1.648,-25.146
-0.229,0.073,0.916,16.968,4.700,-4.456
-0.048,-0.020,0.923,27.466,1.770,13.489
0.106,-0.047,0.917,29.663,-5.249,24.353
0.135,-0.009,0.906,25.146,-12.817,28.259
0.103,0.072,0.895,19.531,-18.616,28.259
0.059,0.127,0.885,16.357,-22.949,27.100
-0.017,0.150,0.885,15.442,-26.611,25.391
-0.106,0.136,0.896,16.235,-30.090,22.949
-0.165,0.118,0.924,17.212,-33.203,19.104
-0.181,0.055,0.947,17.761,-34.302,14.038
-0.204,-0.005,0.973,16.357,-32.776,8.362
-0.212,-0.063,1.009,11.658,-30.273,2.075
-0.162,-0.059,1.010,5.554,-28.687,-4.517
-0.141,-0.009,0.990,-0.671,-27.405,-9.338
-0.181,0.057,0.977,-4.150,-26.489,-11.658
-0.253,0.063,0.969,-2.930,-26.062,-10.071
-0.329,-0.005,0.999,1.587,-26.123,-6.470
-0.379,-0.063,1.024,5.005,-26.672,-3.723
-0.407,-0.111,1.051,5.066,-26.855,-1.404
-0.443,-0.133,1.083,2.869,-25.757,0.854
-0.427,-0.112,1.086,-0.854,-23.987,2.686
-0.365,-0.082,1.069,-3.601,-20.264,4.578
-0.321,-0.057,1.043,-5.005,-14.709,6.775
-0.324,-0.100,1.047,-6.104,-10.010,7.263
-0.309,-0.119,1.059,-10.254,-8.545,3.479
-0.264,-0.110,1.039,-17.944,-9.277,-4.272
-0.234,-0.067,1.010,-26.489,-10.010,-13.428
-0.231,0.028,0.991,-32.593,-10.010,-21.606
-0.234,0.117,0.982,-33.508,-9.399,-25.391
-0.214,0.160,0.970,-28.809,-8.972,-23.621
-0.212,0.200,0.963,-20.752,-7.996,-18.127
-0.219,0.228,0.968,-9.766,-7.324,-9.583
-0.224,0.184,0.978,2.075,-7.263,1.221
-0.221,0.094,1.015,13.489,-8.118,11.963
-0.193,0.000,1.041,19.348,-9.888,18.555
-0.160,-0.040,1.040,19.287,-10.681,19.714
-0.143,-0.048,1.053,16.113,-9.338,17.639
-0.139,-0.040,1.065,12.268,-7.446,14.160
-0.132,-0.017,1.045,8.301,-6.348,10.193
-0.151,-0.057,1.027,4.883,-5.493,6.226
-0.181,-0.044,1.029,0.549,-5.249,0.549
-0.176,-0.004,1.014,-4.150,-5.920,-5.676
-0.137,-0.002,1.022,-5.127,-5.981,-9.766
-0.070,-0.029,1.009,-4.700,-5.310,-12.207
0.018,-0.043,0.987,-4.883,-4.028,-13.123
0.104,-0.048,0.953,-5.249,-2.625,-12.390
0.139,-0.022,0.888,-7.935,-2.991,-10.254
0.136,0.003,0.849,-11.719,-6.165,-7.751
0.079,0.040,0.809,-14.587,-12.146,-6.104
0.006,0.101,0.758,-17.578,-20.996,-5.188
-0.094,0.180,0.729,-16.907,-30.823,-3.418
-0.237,0.290,0.734,-12.268,-40.833,0.366
-0.410,0.288,0.774,-1.892,-49.866,7.690
-0.580,0.191,0.848,9.949,-57.556,15.503
-0.711,0.061,0.904,15.320,-62.378,19.348
-0.783,-0.045,0.932,13.672,-62.805,18.433
-0.765,-0.068,0.930,5.615,-57.373,12.451
-0.709,-0.025,0.873,-4.944,-47.424,3.723
-0.746,0.059,0.860,-12.817,-35.889,-4.639
-0.802,0.191,0.863,-14.893,-28.137,-10.437
-0.852,0.198,0.868,-9.888,-25.085,-11.353
-0.846,0.136,0.908,-1.038,-23.682,-8.362
-0.757,0.056,0.927,5.554,-20.630,-5.310
-0.684,0.002,0.916,9.216,-14.832,-2.747
-0.638,-0.013,0.929,10.742,-7.690,-0.305
-0.539,-0.030,0.921,12.024,-2.136,2.808
-0.455,-0.026,0.892,12.573,1.160,5.920
-0.402,0.007,0.904,12.085,2.075,8.057
-0.353,0.006,0.900,11.963,0.427,10.193
-0.379,0.008,0.909,10.742,-2.075,11.353
-0.424,0.031,0.942,9.644,-3.906,11.414
-0.419,0.007,0.974,11.047,-5.127,11.658
-0.391,-0.018,0.976,11.292,-5.066,11.780
-0.368,-0.028,0.994,10.071,-3.357,11.658
-0.379,-0.023,1.000,8.179,-2.319,11.230
-0.403,-0.000,0.991,5.920,-2.380,10.559
-0.438,0.038,0.982,5.127,-3.052,9.888
-0.463,0.062,1.001,5.981,-3.235,9.766
-0.462,0.066,1.001,9.338,-2.808,9.827
-0.456,0.054,0.986,12.817,-1.282,10.437
-0.458,0.043,1.000,16.907,1.648,11.780
-0.440,0.001,1.012,22.034,4.028,14.282
-0.393,-0.074,1.018,25.146,5.127,16.602
-0.371,-0.128,1.017,24.414,5.493,16.907
-0.342,-0.138,1.016,21.240,6.287,14.587
-0.336,-0.139,1.007,14.343,6.042,10.864
-0.346,-0.126,1.000,6.592,5.615,6.287
-0.342,-0.084,1.004,-0.305,4.761,1.404
-0.332,-0.050,1.001,-4.883,3.540,-2.258
-0.324,-0.024,1.000,-7.690,2.380,-4.272
-0.309,-0.016,1.015,-8.789,1.282,-5.188
-0.305,-0.025,1.013,-8.789,-0.427,-5.310
-0.335,-0.017,1.012,-9.155,-1.465,-5.127
-0.367,0.009,1.012,-8.789,-1.465,-4.639

1.210,-0.180,1.167,-29.663,39.612,-28.320
1.410,-0.190,1.000,-39.856,62.256,-34.424
1.657,-0.111,0.950,-42.053,91.309,-38.086
1.864,-0.224,0.767,-42.664,113.708,-38.086
2.052,-0.228,0.655,-55.420,125.427,-40.405
2.188,-0.260,0.544,-72.754,123.901,-46.021
2.244,-0.262,0.533,-91.919,110.657,-52.673
2.172,-0.214,0.578,-110.107,84.290,-56.580
1.667,-0.043,0.603,-130.920,46.326,-52.673
0.801,0.575,0.717,-140.015,1.404,-31.860
-0.426,1.249,0.771,-116.333,-48.218,22.400
-1.502,1.513,0.947,-48.340,-98.206,111.145
-2.065,1.211,1.195,48.950,-144.165,204.956
-2.223,0.478,1.336,134.155,-178.040,265.747
-2.153,-0.185,1.334,167.603,-185.791,270.447
-1.966,-0.498,1.294,148.437,-165.100,222.900
-1.763,-0.519,1.098,91.003,-121.826,145.935
-1.714,-0.490,1.039,20.325,-68.054,62.683
-1.421,-0.256,0.955,-21.729,-18.860,-16.541
-1.271,-0.081,0.899,-49.500,13.184,-72.998
-1.069,0.088,0.887,-60.974,27.222,-101.624
-0.811,0.231,0.892,-53.833,26.428,-106.079
-0.673,0.341,0.873,-42.297,17.883,-88.196
-0.599,0.413,0.836,-24.597,8.240,-54.504
-0.498,0.375,0.802,-1.160,1.221,-14.160
-0.342,0.244,0.770,21.240,-1.160,22.888
-0.185,0.050,0.797,35.034,0.366,47.852
-0.056,-0.028,0.825,34.302,0.977,54.016
0.025,-0.033,0.810,23.315,-1.282,44.495
0.041,-0.019,0.809,10.010,-6.165,26.733
0.037,0.064,0.824,-2.075,-13.367,6.653
0.036,0.142,0.814,-8.606,-20.935,-8.179
-0.008,0.211,0.833,-8.850,-25.452,-14.343
-0.068,0.220,0.864,-3.357,-27.344,-13.367
-0.145,0.147,0.925,3.967,-27.039,-7.935
-0.191,0.028,0.986,9.644,-25.452,-3.235
-0.176,-0.075,1.032,9.033,-23.804,-2.869
-0.150,-0.122,1.018,0.427,-21.851,-8.057
-0.162,-0.079,1.018,-11.292,-19.226,-16.724
-0.187,-0.001,1.001,-20.203,-17.639,-23.499
-0.209,0.085,0.991,-24.048,-17.517,-24.841
-0.214,0.149,1.001,-20.813,-18.982,-20.203
-0.204,0.165,1.014,-13.306,-21.667,-11.414
-0.237,0.142,1.009,-5.554,-24.231,-1.770
-0.275,0.076,1.012,0.671,-24.170,6.897
-0.259,0.018,1.009,3.296,-22.156,11.597
-0.218,-0.016,0.993,2.625,-18.982,11.414
-0.197,-0.028,0.991,-0.122,-15.991,8.240
-0.172,-0.033,0.997,-3.418,-15.137,4.333
-0.160,-0.027,0.977,-7.202,-16.113,0.854
-0.176,-0.031,0.984,-10.986,-18.677,-1.587
-0.212,-0.014,0.990,-14.587,-22.400,-4.028
-0.258,0.015,0.997,-18.066,-25.635,-7.141
-0.297,0.055,1.000,-20.508,-26.978,-9.949
-0.321,0.143,1.000,-20.386,-25.452,-11.230
-0.303,0.189,0.988,-15.198,-21.362,-8.484
-0.246,0.194,1.020,-5.737,-16.968,-1.587
-0.184,0.159,1.000,3.357,-14.954,7.385
-0.152,0.132,0.993,10.742,-14.954,15.503
-0.155,0.077,1.000,16.296,-16.235,22.217
-0.192,0.001,1.001,16.968,-18.250,25.208
-0.253,-0.043,1.022,10.864,-19.409,22.400
-0.298,-0.042,1.046,2.380,-19.714,14.282
-0.324,0.003,1.050,-5.920,-19.104,3.784
-0.334,0.071,1.055,-12.695,-16.907,-4.333
-0.331,0.134,1.051,-15.320,-14.404,-7.812
-0.338,0.161,1.067,-13.611,-12.329,-6.226
-0.298,0.143,1.068,-9.216,-10.925,-1.343
-0.229,0.111,1.035,-5.066,-9.949,5.005
-0.206,0.054,1.036,-3.113,-8.301,8.667
-0.186,0.014,1.025,-5.127,-7.141,6.775
-0.175,0.028,1.000,-10.132,-6.531,-0.305
-0.204,0.069,0.985,-14.771,-5.920,-8.240
-0.245,0.109,0.974,-16.418,-5.676,-13.855
-0.274,0.130,0.985,-14.771,-5.798,-14.648
-0.270,0.124,0.996,-10.132,-6.042,-11.292
-0.246,0.122,0.988,-5.676,-5.981,-5.798
-0.249,0.098,0.970,-2.136,-4.028,0.732
-0.278,0.078,0.992,1.038,-1.770,7.629
-0.258,0.053,0.994,2.258,-0.854,13.000
-0.255,0.073,0.953,-0.977,-1.343,16.357
-0.264,0.127,0.939,-3.845,-2.197,17.578
-0.242,0.157,0.922,-3.967,-3.418,17.090
-0.218,0.138,0.894,-3.174,-4.578,14.954
-0.204,0.145,0.921,-3.479,-5.371,10.986
-0.182,0.140,0.929,-4.761,-7.263,6.531
-0.202,0.143,0.914,-6.409,-10.010,2.502
-0.257,0.163,0.918,-7.751,-12.512,0.183
-0.314,0.207,0.898,-6.897,-14.160,-0.244
-0.378,0.243,0.907,-3.113,-14.648,2.075
-0.396,0.243,0.926,2.991,-14.404,6.226
-0.374,0.213,0.902,8.728,-13.733,10.010
-0.393,0.177,0.884,12.939,-11.169,11.414
-0.422,0.091,0.944,15.015,-8.484,10.193
-0.391,0.018,0.943,12.878,-7.568,5.066
-0.380,-0.002,0.926,4.822,-6.897,-2.441
-0.393,0.003,0.925,-3.662,-6.348,-9.338
-0.411,0.025,0.916,-10.620,-6.348,-15.198
-0.420,0.081,0.876,-16.235,-7.263,-19.409
-0.416,0.134,0.876,-17.090,-7.141,-20.020
-0.422,0.135,0.874,-13.306,-6.531,-17.212
-0.436,0.134,0.885,-9.460,-6.409,-12.878
-0.457,0.105,0.895,-6.287,-6.958,-7.568
-0.466,0.087,0.922,-4.028,-8.179,-2.502
-0.464,0.079,0.930,-3.113,-9.888,2.319
-0.472,0.094,0.931,-3.235,-9.949,6.226
-0.452,0.105,0.933,-2.808,-8.179,8.118
-0.413,0.108,0.913,-2.686,-5.493,8.057
-0.403,0.119,0.910,-3.357,-3.113,5.188
-0.408,0.126,0.911,-4.517,-2.686,0.916
-0.411,0.127,0.900,-5.249,-3.845,-2.869
-0.409,0.125,0.899,-5.188,-5.066,-4.822
-0.401,0.133,0.917,-3.723,-5.737,-4.883
-0.402,0.149,0.948,-1.099,-6.287,-2.075
-0.398,0.155,0.974,2.930,-7.141,3.296
-0.379,0.149,1.004,7.812,-7.202,10.010
-0.356,0.131,1.027,12.085,-7.019,16.296
-0.331,0.095,1.047,14.038,-6.226,20.691
-0.314,0.067,1.052,13.428,-5.615,21.912
