aX,aY,aZ,gX,gY,gZ
0.545,0.429,1.862,-4.822,67.505,119.324
0.658,0.500,1.826,16.724,74.585,134.766
0.740,0.469,1.691,41.992,78.064,147.217
0.820,0.369,1.476,64.880,81.299,153.687
0.930,0.278,1.211,77.637,87.891,152.405
1.059,0.169,0.995,79.407,100.159,144.287
1.196,0.096,0.827,73.303,116.455,131.104
1.313,0.087,0.700,66.406,133.057,113.892
1.422,0.054,0.615,64.819,146.667,94.299
1.496,0.042,0.557,65.735,152.893,72.754
1.524,0.025,0.496,68.909,149.170,49.194
1.494,-0.026,0.416,68.970,135.376,24.414
1.407,-0.049,0.325,60.364,113.770,-2.563
1.310,-0.066,0.259,46.570,86.975,-31.616
1.170,-0.026,0.175,29.419,57.678,-60.852
1.010,0.024,0.069,13.977,29.236,-86.243
0.890,0.042,0.032,4.517,5.676,-105.225
0.765,0.112,0.074,-7.751,-14.709,-116.516
0.645,0.226,0.154,-19.043,-35.706,-119.873
0.546,0.299,0.241,-21.729,-58.716,-116.028
0.445,0.331,0.284,-22.400,-83.130,-107.117
0.327,0.290,0.266,-19.592,-106.506,-97.107
0.197,0.226,0.185,-14.343,-125.000,-89.844
0.068,0.144,0.100,-10.437,-134.460,-87.585
-0.042,0.045,0.066,-9.460,-134.644,-91.064
-0.131,-0.010,0.084,-10.986,-129.211,-99.976
-0.211,-0.014,0.086,-10.742,-121.887,-111.816
-0.302,0.005,0.106,-6.531,-114.929,-123.718
-0.454,0.071,0.195,-3.235,-110.168,-132.507
-0.615,0.165,0.274,-2.869,-111.267,-138.184
-0.670,0.164,0.288,-4.333,-118.652,-140.320
-0.714,0.216,0.374,-30.029,-128.906,-138.611
-0.809,0.217,0.451,-61.340,-138.123,-133.606
-0.969,0.142,0.470,-76.660,-143.127,-129.456
-1.125,0.015,0.518,-84.595,-138.367,-130.188
-1.260,-0.057,0.557,-90.454,-124.878,-136.475
-1.267,-0.069,0.649,-90.393,-105.225,-144.470
-1.270,0.000,0.893,-86.792,-83.069,-148.254
-1.231,0.119,1.148,-81.482,-64.819,-143.494
-1.187,0.203,1.268,-64.514,-57.983,-128.479
-1.146,0.227,1.343,-47.363,-57.312,-105.103
-1.090,0.233,1.408,-35.889,-59.998,-77.087
-1.022,0.205,1.415,-25.452,-65.125,-48.462
-0.957,0.131,1.392,-15.320,-69.580,-23.804
-0.895,0.082,1.362,-9.888,-71.289,-5.493
-0.831,0.037,1.337,-6.409,-69.519,6.287
-0.771,-0.007,1.326,-1.831,-64.270,13.184
-0.730,-0.032,1.301,3.845,-56.946,15.869
-0.686,-0.056,1.249,10.864,-47.974,15.625
-0.647,-0.094,1.193,16.968,-36.987,13.306
-0.618,-0.117,1.150,18.921,-25.208,9.094
-0.588,-0.140,1.126,18.738,-13.672,3.174
-0.562,-0.146,1.114,17.273,-3.967,-3.601
-0.533,-0.139,1.100,15.503,3.113,-10.681
-0.507,-0.143,1.080,14.404,7.996,-17.090
-0.488,-0.135,1.057,12.207,11.169,-21.912
-0.470,-0.124,1.041,8.240,12.634,-24.109
-0.448,-0.120,1.040,2.930,13.000,-23.682
-0.433,-0.108,1.042,-2.563,12.146,-20.996
-0.411,-0.083,1.059,-7.629,10.315,-16.357
-0.382,-0.042,1.076,-10.864,7.935,-10.132
-0.349,-0.035,1.082,-10.010,4.944,-3.052
-0.327,-0.038,1.084,-8.057,1.343,3.540
-0.312,-0.044,1.081,-6.836,-1.831,8.850
-0.295,-0.041,1.063,-5.981,-4.761,12.207
-0.275,-0.054,1.040,-5.676,-6.836,13.733
-0.270,-0.066,1.020,-5.737,-7.202,13.977
-0.262,-0.068,1.001,-5.859,-5.981,12.756
-0.255,-0.079,1.001,-5.005,-3.601,10.864
-0.263,-0.068,0.999,-3.784,-0.549,8.789
-0.261,-0.063,0.983,-1.709,2.441,6.714
-0.251,-0.071,0.976,1.038,5.920,5.188
-0.248,-0.065,0.970,3.052,8.728,3.906
-0.237,-0.058,0.957,4.211,10.376,3.296
-0.234,-0.067,0.941,4.822,10.437,3.418
-0.244,-0.071,0.932,3.052,9.460,3.479
-0.241,-0.072,0.933,-1.099,7.874,3.479
-0.239,-0.065,0.943,-6.409,6.042,3.479
-0.243,-0.045,0.958,-10.986,4.211,3.601
-0.240,-0.038,0.971,-12.329,2.441,4.272
-0.237,-0.048,0.974,-11.230,0.732,4.883
-0.235,-0.046,0.977,-8.484,-0.366,5.188
-0.237,-0.037,0.984,-5.615,-1.526,5.188
-0.242,-0.017,0.988,-3.967,-2.502,5.432
-0.248,-0.008,0.985,-2.502,-3.052,6.165
-0.256,-0.024,0.975,-0.244,-3.723,6.714
-0.267,-0.041,0.964,0.244,-3.784,6.226
-0.270,-0.041,0.947,-0.183,-2.625,4.761
-0.258,-0.045,0.941,0.122,-0.732,3.052
-0.254,-0.041,0.956,-0.366,1.282,2.014
-0.258,-0.026,0.984,-1.404,2.686,1.526
-0.258,-0.017,0.998,-0.793,2.441,1.465
-0.257,-0.013,0.989,0.427,1.221,1.953
-0.264,-0.012,0.980,1.160,0.122,2.869
-0.269,-0.014,0.985,0.793,-0.793,3.967
-0.272,-0.009,0.989,-0.488,-1.526,4.883
-0.269,-0.009,0.987,-0.732,-2.319,5.920
-0.265,-0.019,0.984,0.061,-3.357,6.592
-0.266,-0.018,0.978,0.549,-3.906,7.141
-0.268,-0.007,0.979,-0.061,-3.784,7.568
-0.264,-0.007,0.987,-0.549,-3.052,8.240
-0.264,-0.005,0.989,-0.488,-2.441,8.606
-0.261,-0.006,0.987,-0.427,-1.526,8.911
-0.260,-0.010,0.988,-0.366,-0.488,9.033
-0.254,-0.017,0.994,-0.122,0.122,8.728
-0.247,-0.012,0.990,0.183,0.488,8.423
-0.237,0.001,0.964,1.282,0.549,8.423
-0.226,-0.003,0.950,2.808,0.977,8.728
-0.216,-0.017,0.958,1.343,1.343,9.460
-0.207,-0.014,0.970,-3.479,0.488,9.216
-0.201,-0.021,0.976,-6.104,-1.709,8.545
-0.200,-0.032,0.970,-6.775,-4.333,7.507
-0.202,-0.025,0.964,-8.545,-6.165,6.104
-0.206,-0.029,0.975,-9.705,-6.958,5.005
-0.209,-0.030,0.981,-9.583,-7.751,3.662
-0.216,-0.019,0.972,-8.118,-8.118,2.563
-0.225,-0.015,0.956,-5.066,-7.629,1.953
-0.232,-0.022,0.954,-3.113,-6.531,1.465
-0.235,-0.022,0.960,-3.723,-5.493,1.099
0.876,0.525,1.413,-47.119,83.923,62.622

1.007,0.579,1.394,-30.457,82.642,68.237
1.116,0.569,1.344,-11.292,77.698,75.012
1.205,0.580,1.219,2.930,70.129,80.261
1.232,0.487,1.090,14.221,62.500,82.947
1.273,0.414,0.930,19.043,56.274,80.811
1.297,0.318,0.839,13.428,52.795,73.547
1.306,0.260,0.798,3.967,50.476,61.157
1.276,0.195,0.815,-0.610,45.288,43.762
1.239,0.176,0.849,2.808,34.546,22.400
1.179,0.152,0.872,12.146,17.517,-0.244
1.094,0.119,0.804,23.499,-4.456,-22.827
0.992,0.076,0.680,33.508,-26.611,-44.556
0.888,0.020,0.571,36.255,-44.189,-63.782
0.768,0.025,0.469,28.381,-55.359,-78.918
0.634,0.059,0.373,18.066,-59.021,-88.440
0.516,0.047,0.333,11.658,-55.481,-92.346
0.388,0.023,0.331,7.446,-49.011,-93.018
0.271,0.031,0.363,3.967,-42.969,-93.018
0.161,0.052,0.406,-2.075,-38.940,-91.919
0.055,0.058,0.431,-6.348,-38.086,-90.210
-0.048,0.073,0.392,-1.465,-37.598,-88.074
-0.161,0.078,0.290,12.756,-34.302,-85.693
-0.263,0.040,0.173,31.982,-27.344,-83.435
-0.345,-0.019,0.091,49.011,-18.494,-82.947
-0.444,-0.058,0.104,55.969,-12.756,-85.205
-0.567,-0.032,0.199,51.331,-15.503,-89.966
-0.676,0.028,0.303,38.574,-28.748,-94.666
-0.747,0.066,0.376,23.682,-50.964,-96.863
-0.790,0.077,0.421,7.874,-77.271,-95.642
-0.844,0.090,0.479,-12.573,-101.990,-91.248
-0.928,0.096,0.567,-34.119,-121.155,-84.290
-1.008,0.078,0.657,-47.607,-133.545,-76.660
-1.076,0.069,0.750,-52.856,-138.123,-69.885
-1.123,0.044,0.863,-53.101,-135.437,-64.636
-1.130,0.023,0.953,-44.495,-126.587,-62.256
-1.103,0.005,0.998,-27.527,-113.220,-61.218
-1.064,0.018,1.002,-8.911,-95.886,-59.937
-1.022,0.072,0.996,7.507,-76.416,-56.580
-0.960,0.086,1.001,20.447,-57.129,-50.110
-0.894,0.049,1.055,26.062,-41.565,-42.236
-0.837,0.015,1.136,22.705,-33.569,-35.950
-0.787,-0.001,1.180,16.235,-33.081,-32.410
-0.747,-0.002,1.177,12.329,-37.170,-31.067
-0.719,-0.004,1.172,9.033,-41.931,-30.762
-0.711,-0.004,1.187,5.859,-44.678,-30.884
-0.698,0.001,1.184,5.676,-46.021,-31.250
-0.683,0.001,1.164,8.118,-45.776,-31.006
-0.667,0.014,1.142,10.132,-42.786,-29.785
-0.654,0.016,1.119,11.230,-38.025,-27.222
-0.632,0.016,1.128,11.719,-32.166,-23.682
-0.603,0.016,1.141,12.756,-26.733,-20.203
-0.576,0.015,1.125,14.465,-22.949,-16.846
-0.544,0.008,1.094,15.320,-20.386,-13.733
-0.509,0.002,1.060,15.015,-17.456,-11.047
-0.478,-0.007,1.031,13.672,-14.404,-8.789
-0.448,-0.008,1.006,11.414,-11.658,-6.836
-0.417,-0.020,1.001,8.301,-8.972,-5.371
-0.396,-0.029,1.006,4.272,-6.897,-4.822
-0.382,-0.037,1.017,0.122,-6.287,-5.188
-0.369,-0.028,1.022,-4.456,-6.897,-6.348
-0.361,-0.017,1.036,-8.301,-8.240,-7.751
-0.355,-0.014,1.052,-11.169,-9.583,-8.728
-0.361,-0.005,1.070,-12.756,-10.864,-9.460
-0.360,0.004,1.087,-13.062,-11.719,-9.705
-0.358,0.006,1.085,-10.498,-12.268,-9.460
-0.359,0.006,1.049,-5.615,-11.475,-8.789
-0.360,0.005,1.002,-0.549,-9.155,-7.690
-0.350,-0.000,0.977,2.869,-4.822,-6.348
-0.339,-0.014,0.960,5.127,-0.122,-5.066
-0.332,-0.033,0.935,7.019,3.723,-4.333
-0.324,-0.058,0.917,7.202,6.897,-4.456
-0.320,-0.066,0.913,4.456,9.094,-5.127
-0.318,-0.062,0.919,0.305,9.888,-6.470
-0.309,-0.063,0.932,-3.296,9.338,-7.690
-0.312,-0.056,0.950,-6.653,7.874,-8.423
-0.313,-0.044,0.965,-10.010,5.676,-8.789
-0.308,-0.028,0.982,-11.780,3.174,-8.606
-0.305,-0.019,0.992,-11.414,1.160,-8.484
-0.302,-0.010,1.001,-10.925,-0.793,-8.057
-0.298,0.000,0.999,-9.766,-2.686,-7.263
-0.298,-0.002,0.997,-8.423,-3.845,-6.165
-0.298,-0.010,0.997,-8.240,-4.150,-5.371
-0.297,-0.000,1.009,-8.911,-4.028,-5.127
-0.297,0.022,1.027,-10.132,-3.845,-5.005
-0.292,0.043,1.046,-9.460,-3.906,-4.761
-0.286,0.047,1.050,-6.958,-3.967,-4.211
-0.279,0.049,1.036,-3.845,-3.784,-3.723
-0.277,0.052,1.017,-0.488,-2.991,-3.174
-0.271,0.043,1.009,1.770,-1.709,-2.441
-0.266,0.028,1.010,2.808,-0.305,-1.892
-0.268,0.022,1.005,2.930,-0.122,-2.075
-0.273,0.018,1.000,3.357,-0.366,-2.258
-0.280,0.015,0.994,3.601,-0.732,-2.747
-0.285,0.009,0.989,3.052,-1.221,-3.174
-0.288,0.005,0.991,1.648,-1.831,-3.479
-0.289,0.014,0.993,0.427,-2.625,-3.540
-0.295,0.012,0.987,0.549,-3.296,-3.357
-0.302,0.007,0.978,1.465,-3.357,-3.052
-0.306,0.006,0.967,2.441,-2.869,-2.686
-0.309,0.004,0.961,2.869,-1.831,-2.136
-0.308,0.005,0.947,2.441,-0.183,-1.526
-0.306,0.006,0.939,1.953,1.038,-1.282
-0.306,0.010,0.946,1.526,2.625,-0.793
-0.304,0.013,0.961,0.488,4.150,-0.305
-0.299,0.013,0.969,0.244,4.578,0.061
-0.292,0.009,0.973,1.160,3.906,0.183
-0.286,0.002,0.972,1.587,2.869,0.061
-0.284,0.007,0.967,1.526,1.160,-0.427
-0.277,-0.000,0.959,2.136,-0.427,-0.854
-0.275,-0.003,0.944,2.686,-1.831,-1.343
-0.280,-0.010,0.943,2.441,-2.808,-1.953
-0.291,-0.006,0.938,1.343,-3.418,-2.502
-0.296,-0.004,0.929,1.099,-3.723,-2.991
-0.315,-0.107,0.929,1.282,-3.784,-3.845
-0.301,0.022,0.903,1.221,-3.235,-8.240
-0.268,0.002,0.923,-2.686,-1.831,-11.536
-0.261,0.002,0.939,-2.869,-0.854,-13.062
-0.268,0.028,0.945,-3.784,-0.366,-13.672
0.437,0.510,1.635,16.724,74.829,91.064
0.606,0.484,1.487,27.588,94.666,92.224
0.788,0.437,1.336,31.433,111.206,87.646

0.967,0.355,1.134,34.790,123.413,77.393
1.136,0.255,0.912,38.696,133.362,61.279
1.268,0.204,0.750,35.767,141.602,39.490
1.366,0.224,0.626,25.696,145.264,14.038
1.446,0.262,0.561,14.404,143.066,-12.451
1.480,0.303,0.541,0.977,132.874,-38.696
1.448,0.311,0.564,-11.230,115.112,-63.354
1.350,0.296,0.573,-18.677,90.271,-86.853
1.218,0.272,0.494,-16.907,61.829,-108.765
1.084,0.225,0.355,-7.202,35.522,-127.319
0.962,0.184,0.231,0.549,16.541,-140.930
0.868,0.218,0.200,0.061,2.930,-148.560
0.769,0.283,0.223,-4.150,-9.827,-149.414
0.616,0.326,0.223,-3.906,-25.085,-143.555
0.410,0.294,0.162,-1.160,-41.870,-133.545
0.199,0.209,0.099,-3.235,-57.922,-124.023
-0.032,0.125,0.076,-15.991,-70.740,-116.821
-0.263,0.113,0.093,-35.339,-78.979,-112.793
-0.459,0.151,0.109,-50.171,-81.604,-108.826
-0.638,0.272,0.153,-54.077,-77.271,-101.868
-0.797,0.474,0.220,-47.974,-68.604,-90.210
-0.913,0.534,0.462,-33.264,-61.218,-74.402
-1.017,0.461,0.768,-23.315,-65.674,-60.486
-1.157,0.319,0.821,-11.719,-87.158,-55.969
-1.349,0.105,0.648,-0.793,-114.502,-62.134
-1.525,-0.077,0.529,-10.498,-131.897,-77.698
-1.624,-0.178,0.581,-39.795,-135.681,-97.961
-1.631,-0.197,0.786,-68.604,-129.517,-117.004
-1.600,-0.089,1.014,-87.036,-118.042,-128.113
-1.555,0.059,1.154,-88.135,-103.271,-126.526
-1.481,0.170,1.243,-72.632,-82.825,-110.962
-1.359,0.262,1.326,-49.927,-58.472,-84.412
-1.214,0.298,1.385,-25.330,-36.377,-51.086
-1.068,0.255,1.380,-2.197,-20.020,-17.700
-0.928,0.189,1.321,14.160,-11.169,8.484
-0.790,0.131,1.274,20.569,-7.874,25.513
-0.668,0.081,1.248,19.409,-9.460,33.142
-0.569,0.054,1.242,14.526,-14.099,33.630
-0.497,0.047,1.236,8.911,-21.484,29.053
-0.464,0.069,1.213,7.263,-28.442,21.790
-0.439,0.047,1.177,7.690,-32.715,14.099
-0.424,0.073,1.157,8.728,-33.081,6.714
-0.408,0.082,1.134,12.146,-30.945,-0.732
-0.400,0.096,1.103,17.090,-26.794,-6.226
-0.401,0.105,1.080,20.630,-21.362,-10.376
-0.400,0.096,1.048,21.973,-15.503,-12.390
-0.393,0.083,1.015,21.667,-9.888,-12.634
-0.382,0.056,0.983,20.142,-5.188,-12.268
-0.357,0.037,0.958,16.479,-0.488,-12.207
-0.331,0.036,0.948,10.498,2.747,-12.634
-0.304,0.044,0.960,4.028,4.822,-12.573
-0.281,0.054,0.990,-1.892,5.371,-11.536
-0.269,0.064,1.013,-6.836,3.662,-9.583
-0.260,0.066,1.030,-9.888,0.671,-7.141
-0.254,0.074,1.053,-11.780,-2.686,-4.883
-0.242,0.080,1.061,-10.986,-6.287,-3.418
-0.230,0.086,1.059,-8.179,-9.216,-2.014
-0.229,0.077,1.036,-3.479,-10.559,-0.488
-0.221,0.052,1.003,1.160,-10.681,0.427
-0.210,0.035,0.987,2.930,-9.216,0.183
-0.204,0.027,0.968,3.174,-7.019,-0.793
-0.200,0.029,0.956,2.686,-4.944,-2.380
-0.195,0.031,0.956,2.014,-2.808,-3.540
-0.197,0.034,0.968,1.038,-1.160,-3.967
-0.199,0.033,0.975,0.549,-0.793,-4.150
-0.203,0.029,0.974,0.793,-1.404,-4.150
-0.207,0.024,0.969,0.000,-2.441,-4.150
-0.210,0.021,0.973,-1.526,-4.578,-4.211
-0.218,0.024,0.981,-3.784,-6.226,-4.272
-0.228,0.035,0.992,-5.859,-7.751,-4.333
-0.241,0.034,0.995,-7.202,-8.728,-4.150
-0.247,0.037,1.006,-8.179,-8.911,-3.967
-0.250,0.045,1.017,-8.545,-8.423,-3.784
-0.256,0.059,1.018,-7.996,-8.057,-3.479
-0.253,0.059,1.010,-5.737,-7.385,-2.869
-0.251,0.056,1.001,-3.418,-6.226,-2.075
-0.251,0.060,1.001,-3.113,-4.822,-1.343
-0.247,0.069,1.010,-3.662,-3.479,-0.549
-0.241,0.077,1.021,-4.089,-2.380,0.244
-0.238,0.078,1.030,-4.028,-2.014,0.916
-0.237,0.084,1.029,-3.174,-1.953,1.099
-0.233,0.085,1.021,-0.427,-2.075,1.526
-0.229,0.083,1.013,2.441,-2.075,1.892
-0.222,0.084,1.005,4.028,-1.587,2.319
-0.221,0.090,1.003,4.639,-1.526,3.052
-0.219,0.087,1.001,5.981,-2.075,3.845
-0.215,0.076,0.985,7.812,-2.502,4.211
-0.215,0.066,0.969,9.521,-2.869,4.333
-0.216,0.053,0.955,10.559,-2.869,4.028
-0.220,0.050,0.943,10.071,-2.625,3.418
-0.225,0.050,0.943,8.789,-2.747,2.625
-0.228,0.057,0.942,6.897,-3.540,2.014
-0.233,0.054,0.944,5.371,-4.700,1.770
-0.239,0.055,0.943,3.845,-5.676,1.587
-0.246,0.059,0.945,2.075,-6.531,1.770
-0.249,0.065,0.945,0.732,-7.080,2.380
-0.245,0.069,0.943,-0.427,-7.751,3.357
-0.238,0.068,0.948,-1.404,-8.057,4.395
-0.240,0.067,0.948,-2.075,-8.362,5.310
-0.244,0.068,0.945,-2.869,-8.667,5.859
-0.241,0.071,0.951,-4.150,-8.301,6.226
-0.236,0.071,0.960,-5.676,-8.057,6.042
-0.237,0.072,0.972,-7.019,-7.996,5.493
-0.249,0.071,0.981,-7.568,-8.301,4.395
-0.261,0.071,0.989,-7.446,-8.667,2.869
-0.272,0.079,0.989,-6.592,-8.911,0.977
-0.281,0.080,0.983,-3.906,-9.155,-0.793
-0.293,0.066,0.977,-0.488,-8.728,-2.075
-0.310,0.062,0.970,1.587,-7.812,-3.357
-0.317,0.061,0.960,3.113,-6.409,-3.967
-0.310,0.064,0.937,4.333,-4.944,-3.845
-0.294,0.073,0.923,4.578,-3.052,-2.686
-0.282,0.078,0.934,1.831,-1.099,-0.244
-0.271,0.083,0.961,-2.319,0.366,2.869
-0.263,0.089,0.984,-5.188,-0.427,5.798
-0.260,0.088,1.000,-6.409,-2.075,8.240
-1.629,0.161,0.926,-68.237,-113.892,-79.712
-1.592,0.157,1.066,-61.157,-92.407,-75.623
-1.523,0.177,1.175,-47.058,-69.519,-68.604
-1.432,0.193,1.222,-28.076,-49.438,-58.044

-1.333,0.195,1.212,-8.362,-32.715,-44.495
-1.225,0.196,1.187,5.920,-20.203,-29.114
-1.103,0.200,1.176,12.085,-12.573,-13.000
-0.975,0.200,1.159,12.085,-10.620,1.709
-0.857,0.182,1.146,7.629,-12.085,14.160
-0.755,0.165,1.136,1.099,-15.381,22.949
-0.671,0.143,1.138,-4.150,-18.982,27.161
-0.623,0.146,1.120,-7.202,-20.996,27.039
-0.604,0.171,1.122,-6.714,-21.118,24.719
-0.548,0.139,1.090,-2.502,-19.104,23.437
-0.505,0.142,1.069,0.610,-14.526,21.667
-0.475,0.134,1.043,5.920,-9.094,16.968
-0.444,0.119,1.011,12.085,-3.479,10.437
-0.425,0.109,0.973,15.076,1.099,2.991
-0.406,0.092,0.961,15.015,4.578,-3.296
-0.391,0.084,0.943,13.977,6.531,-6.897
-0.387,0.080,0.940,11.169,6.775,-8.667
-0.386,0.093,0.926,6.836,5.615,-8.362
-0.383,0.090,0.947,0.916,3.845,-7.446
-0.374,0.112,0.979,-3.967,1.160,-5.859
-0.373,0.125,1.004,-6.653,-3.235,-3.540
-0.370,0.129,1.012,-8.240,-7.935,0.366
-0.372,0.151,1.007,-8.667,-11.719,4.578
-0.351,0.125,1.020,-8.484,-13.184,9.033
-0.347,0.126,1.022,-6.958,-13.489,11.719
-0.335,0.106,1.019,-3.967,-12.390,12.451
-0.330,0.114,1.021,-0.488,-10.498,11.108
-0.330,0.120,1.018,2.930,-7.751,8.789
-0.338,0.108,0.998,7.751,-4.822,6.531
-0.346,0.086,0.961,13.794,-1.465,3.845
-0.356,0.078,0.931,18.311,2.258,0.977
-0.364,0.078,0.915,20.630,5.432,-1.892
-0.365,0.075,0.889,22.034,7.080,-3.601
