aX,aY,aZ,gX,gY,gZ
-0.364,0.068,0.866,22.522,7.751,-3.906
-0.360,0.063,0.852,19.714,6.958,-3.357
-0.359,0.068,0.852,14.282,4.883,-1.892
-0.353,0.065,0.865,8.301,2.075,-0.183
-0.352,0.072,0.883,3.113,-1.221,1.526
-0.360,0.076,0.902,-1.282,-5.127,2.808
-0.369,0.083,0.928,-4.700,-8.362,3.906
-0.371,0.084,0.949,-7.019,-10.803,4.578
-0.372,0.085,0.964,-7.996,-12.268,4.944
-0.381,0.092,0.970,-6.653,-12.573,4.944
-0.390,0.098,0.973,-4.456,-11.475,5.188
-0.387,0.101,0.977,-2.991,-9.583,5.615
-0.384,0.108,0.992,-2.319,-6.958,6.653
-0.383,0.113,1.005,-1.465,-4.761,8.057
-0.384,0.116,1.005,0.122,-2.747,9.705
-0.380,0.111,1.000,2.197,-0.977,11.536
-0.371,0.099,0.995,4.395,0.610,13.123
-0.364,0.092,0.985,5.554,2.075,14.282
-0.358,0.081,0.969,6.531,3.662,15.137
-0.347,0.068,0.961,6.348,4.822,15.625
-0.334,0.065,0.970,4.333,5.737,15.625
-0.325,0.062,0.981,2.197,6.104,15.503
-0.322,0.056,0.979,1.038,4.822,14.832
-0.331,0.053,0.971,-0.366,3.662,13.733
-0.346,0.055,0.966,-2.625,3.174,12.573
-0.358,0.053,0.975,-5.066,3.296,11.108
-0.366,0.059,0.986,-6.287,3.906,10.376
-0.368,0.072,0.999,-6.348,5.554,10.437
-0.364,0.080,1.010,-5.127,7.080,11.414
-0.354,0.082,1.014,-2.197,8.911,13.367
-0.343,0.070,1.008,2.136,10.376,15.686
-0.330,0.056,0.990,6.042,11.780,17.578
-0.318,0.046,0.974,8.240,13.123,18.921
-0.300,0.048,0.969,8.179,13.916,20.203
-0.284,0.049,0.966,7.141,13.550,21.057
-0.274,0.039,0.956,5.920,12.634,21.851
-0.276,0.037,0.955,2.869,11.658,22.034
-0.280,0.043,0.972,-1.526,10.864,21.606
-0.277,0.049,0.999,-5.188,9.460,20.996
-0.274,0.056,1.012,-6.714,7.996,20.264
-0.277,0.057,1.007,-5.249,6.348,19.531
-0.277,0.050,0.997,-2.747,6.226,18.799
-0.274,0.051,0.988,-0.671,7.080,18.311
-0.268,0.055,0.981,1.038,8.789,18.066
-0.263,0.052,0.971,2.686,10.559,18.188
-0.260,0.053,0.961,3.906,12.329,18.677
-0.249,0.055,0.966,3.418,13.733,19.531
-0.243,0.058,0.977,1.770,14.404,20.630
-0.250,0.054,0.982,0.488,13.550,21.484
-0.255,0.047,0.974,-0.549,12.573,21.790
-0.264,0.045,0.969,-2.380,11.841,21.362
-0.270,0.053,0.979,-4.150,11.902,20.569
-0.276,0.063,0.993,-5.371,11.719,19.836
-0.275,0.068,1.000,-5.066,11.780,19.836
-0.271,0.071,1.000,-3.418,12.085,20.325
-0.264,0.075,0.994,-1.221,12.451,21.362
-0.251,0.079,0.988,0.854,13.428,22.705
-0.236,0.074,0.976,2.747,14.343,24.780
-0.219,0.064,0.958,4.333,14.832,26.306
-0.208,0.051,0.937,4.578,15.320,27.527
-0.197,0.036,0.918,3.357,16.174,27.710
-0.187,0.025,0.903,0.610,16.968,26.917
-0.173,0.022,0.905,-3.540,18.372,24.963
-0.173,0.031,0.924,-7.690,19.043,22.461
-0.179,0.041,0.948,-9.705,18.921,19.958
-0.182,0.058,0.971,-9.949,18.005,17.944
-0.180,0.077,0.992,-9.094,16.296,16.785
-0.183,0.086,1.003,-6.775,13.428,16.846
-0.183,0.081,0.995,-3.357,10.681,17.883
-0.183,0.069,0.972,0.305,7.629,18.982
-0.177,0.059,0.951,1.465,5.798,19.958
-0.167,0.059,0.947,-0.122,4.639,20.813
-0.159,0.053,0.951,-2.136,3.845,21.362
-0.159,0.051,0.951,-3.479,3.113,21.851
-0.163,0.053,0.953,-4.456,2.869,21.790
-0.163,0.055,0.966,-5.737,2.319,21.362
-0.164,0.068,0.985,-7.019,2.014,21.057
-0.166,0.078,1.001,-7.263,1.221,20.691
-0.165,0.085,1.006,-6.470,0.061,20.874
-0.166,0.083,1.000,-5.127,-1.221,21.057
-0.169,0.082,0.991,-4.211,-1.770,21.057
-0.168,0.078,0.982,-4.272,-1.709,20.874
1.105,0.567,1.198,-19.714,44.495,29.602
1.260,0.605,1.191,-19.165,45.837,35.156
1.390,0.622,1.157,-14.954,45.105,38.757
1.481,0.598,1.095,-7.202,42.969,38.696
1.512,0.502,1.015,1.526,39.246,33.020

1.500,0.374,0.938,6.897,34.912,19.409
1.454,0.254,0.868,7.751,29.907,-3.052
1.393,0.163,0.810,6.165,24.719,-33.020
1.334,0.115,0.744,4.211,19.897,-68.054
1.259,0.107,0.669,4.761,16.235,-103.027
1.137,0.139,0.578,9.705,14.587,-133.179
1.017,0.141,0.495,16.724,15.076,-155.090
0.913,0.133,0.456,21.240,16.357,-168.091
0.796,0.200,0.442,22.827,14.832,-172.668
0.723,0.330,0.465,23.926,8.301,-168.579
0.660,0.459,0.528,24.719,-5.127,-155.518
0.545,0.481,0.504,28.625,-27.283,-136.536
0.341,0.412,0.316,40.283,-55.237,-118.286
0.055,0.275,0.013,45.837,-80.261,-106.995
-0.262,0.118,-0.184,32.776,-94.543,-105.347
-0.572,0.027,-0.181,2.441,-98.206,-113.220
-0.853,0.045,0.021,-30.396,-98.694,-127.319
-1.096,0.137,0.329,-51.331,-102.905,-142.334
-1.297,0.230,0.593,-51.025,-114.441,-153.320
-1.460,0.308,0.710,-31.128,-130.737,-158.386
-1.622,0.306,0.657,-4.761,-145.874,-157.288
-1.781,0.201,0.532,18.982,-152.710,-152.832
-1.911,0.103,0.466,25.635,-149.231,-148.682
-1.955,0.084,0.491,10.681,-137.878,-143.433
-1.922,0.117,0.569,-11.108,-122.559,-132.690
-1.837,0.178,0.719,-32.288,-105.164,-115.540
-1.730,0.269,0.917,-46.204,-88.684,-92.529
-1.612,0.318,1.076,-47.791,-75.623,-65.552
-1.473,0.295,1.150,-36.316,-66.956,-38.513
-1.351,0.252,1.153,-20.325,-60.364,-15.381
-1.238,0.191,1.091,-5.493,-54.871,1.099
-1.125,0.153,1.034,4.578,-48.950,11.292
-1.010,0.162,1.017,6.592,-42.603,16.968
-0.903,0.182,1.013,4.822,-37.537,20.630
-0.826,0.210,1.003,1.343,-34.241,23.743
-0.772,0.239,1.025,-3.296,-31.677,25.940
-0.707,0.242,1.061,-7.874,-29.480,27.832
-0.654,0.246,1.088,-10.132,-28.259,28.503
-0.607,0.234,1.075,-9.338,-27.710,27.039
-0.566,0.230,1.065,-6.287,-26.123,23.010
-0.537,0.224,1.037,-2.197,-23.315,16.968
-0.520,0.211,0.993,3.418,-19.043,10.071
-0.501,0.195,0.949,8.484,-13.062,3.601
-0.486,0.181,0.921,11.536,-6.470,-1.648
-0.477,0.172,0.907,12.817,-0.671,-4.639
-0.464,0.183,0.917,12.634,2.686,-5.676
-0.439,0.182,0.923,12.024,3.113,-4.883
-0.417,0.166,0.907,11.841,0.549,-2.869
-0.407,0.139,0.881,10.681,-3.601,0.122
-0.400,0.122,0.873,5.066,-8.118,2.625
-0.402,0.116,0.897,-2.991,-12.207,4.333
-0.414,0.119,0.939,-11.414,-16.785,5.432
-0.422,0.123,0.992,-19.104,-20.691,6.226
-0.428,0.130,1.035,-23.682,-23.621,6.714
-0.434,0.134,1.072,-24.109,-24.780,7.324
-0.443,0.130,1.094,-20.874,-23.437,7.812
-0.451,0.122,1.090,-15.137,-19.775,8.240
-0.463,0.118,1.088,-8.606,-15.137,8.057
-0.465,0.113,1.093,-2.747,-9.155,7.690
-0.465,0.114,1.094,2.319,-3.967,7.141
-0.467,0.106,1.084,6.348,0.000,6.653
-0.471,0.094,1.074,9.277,2.747,6.104
-0.469,0.083,1.054,10.559,4.822,5.432
-0.469,0.067,1.034,10.864,6.104,4.761
-0.470,0.059,1.011,10.193,7.935,4.822
-0.467,0.057,0.999,9.338,10.132,5.005
-0.465,0.066,0.982,9.033,12.207,5.676
-0.455,0.076,0.976,8.667,14.709,7.263
-0.439,0.076,0.993,8.484,16.235,9.338
-0.425,0.072,0.987,8.728,15.442,11.169
-0.410,0.071,0.965,8.423,13.794,12.695
-0.394,0.070,0.949,6.409,11.841,13.794
-0.374,0.071,0.951,3.601,10.498,14.526
-0.358,0.070,0.958,0.793,9.521,15.198
-0.346,0.074,0.962,-1.404,8.606,15.625
-0.337,0.073,0.961,-1.770,7.629,15.442
-0.331,0.074,0.960,-1.160,7.507,15.259
-0.332,0.075,0.958,-0.610,7.812,15.198
-0.329,0.068,0.954,-0.549,8.179,15.137
-0.323,0.071,0.957,-1.770,8.972,14.893
-0.316,0.083,0.974,-3.662,9.644,14.832
-0.311,0.090,0.996,-4.883,9.399,14.893
-0.309,0.089,1.009,-5.554,8.545,15.198
-0.320,0.080,0.996,-5.127,7.202,15.137
-0.321,0.072,0.993,-4.944,6.836,14.893
-0.317,0.081,0.990,-5.066,7.629,14.465
-0.319,0.079,0.995,-5.005,8.789,13.184
-0.320,0.072,0.997,-3.113,10.498,11.536
-0.321,0.063,0.989,-0.488,11.780,9.460
-0.321,0.055,0.977,1.953,13.123,7.874
-0.323,0.052,0.965,2.991,14.465,6.836
-0.321,0.049,0.964,2.319,15.686,6.897
-0.324,0.054,0.964,0.488,16.235,7.385
-0.322,0.069,0.971,-1.953,16.235,8.484
-0.317,0.083,0.982,-3.662,16.052,10.254
-0.313,0.086,0.990,-4.395,15.747,12.268
-0.306,0.082,0.995,-4.700,15.137,13.733
-0.296,0.079,0.981,-3.723,15.198,14.465
-0.290,0.063,0.963,-2.136,14.587,14.099
-0.289,0.035,0.939,-0.366,15.320,12.939
-0.292,0.011,0.915,0.854,17.029,10.498
-0.296,0.000,0.903,1.160,19.470,7.019
-0.298,0.003,0.911,0.183,21.729,3.601
-0.298,0.020,0.928,-1.892,23.376,1.343
-0.295,0.041,0.946,-3.662,22.949,0.488
-0.289,0.073,0.959,-5.127,21.362,1.465
-0.273,0.097,0.966,-6.897,19.165,4.272
-0.262,0.114,0.971,-7.996,16.602,8.423
-0.253,0.118,0.970,-8.484,14.465,13.489
-0.241,0.106,0.971,-8.545,13.000,18.005
-0.228,0.098,0.969,-8.301,11.902,21.790
-0.219,0.096,0.974,-8.301,11.353,24.536
-0.213,0.094,0.980,-8.118,11.353,26.306
-0.201,0.088,0.983,-7.385,11.353,26.855
0.863,0.657,1.707,-39.917,35.034,14.038
1.105,0.872,2.002,-68.115,36.255,17.883
1.328,1.065,2.243,-82.886,34.119,26.184
1.537,1.153,2.261,-71.045,32.104,36.621
1.741,1.114,1.940,-32.715,38.391,45.898
1.889,0.978,1.383,15.076,61.890,48.706

2.015,0.769,0.858,44.983,105.530,39.917
2.200,0.651,0.487,48.035,160.950,16.846
2.462,0.687,0.261,35.339,215.820,-16.296
2.686,0.769,0.119,23.560,258.057,-51.880
2.741,0.776,0.043,20.996,280.884,-83.984
2.614,0.786,-0.002,28.809,278.198,-113.892
2.325,0.805,-0.046,54.443,247.620,-142.700
1.895,0.651,-0.154,93.689,188.171,-168.701
1.375,0.467,-0.330,124.023,104.492,-194.336
0.803,0.304,-0.491,124.084,7.751,-220.764
0.213,0.094,-0.617,80.872,-90.332,-244.324
-0.455,0.333,-0.418,-7.568,-179.687,-259.277
-0.863,0.148,-0.245,-97.839,-252.197,-256.165
-1.391,0.338,-0.059,-172.363,-296.265,-239.563
-2.030,0.276,-0.021,-179.016,-299.988,-211.731
-2.441,0.307,0.078,-145.203,-258.667,-183.472
-2.494,0.303,0.389,-99.670,-187.134,-155.334
-2.472,0.289,0.686,-36.072,-115.234,-127.991
-2.519,0.255,0.873,23.132,-65.369,-102.844
-2.477,0.226,0.989,51.270,-45.715,-83.191
-2.304,0.184,0.999,45.837,-54.199,-69.641
-2.139,0.123,0.974,20.996,-78.613,-60.791
-2.015,0.044,0.984,-10.254,-105.774,-56.213
-1.874,-0.042,1.033,-37.720,-126.709,-55.176
-1.733,-0.048,1.102,-53.711,-136.047,-54.810
-1.618,-0.029,1.142,-53.406,-132.385,-50.049
-1.514,0.005,1.130,-37.170,-116.333,-38.940
-1.379,0.045,1.118,-16.785,-91.309,-22.827
-1.238,0.110,1.095,2.258,-64.941,-4.150
-1.069,0.123,1.095,13.733,-43.701,14.709
-0.889,0.122,1.100,14.832,-31.860,30.579
-0.741,0.120,1.105,7.935,-29.175,40.405
-0.641,0.109,1.106,-2.319,-33.142,42.969
-0.556,0.098,1.119,-13.062,-39.185,38.940
-0.501,0.108,1.139,-20.569,-44.983,29.785
-0.478,0.129,1.140,-22.156,-47.424,18.860
-0.473,0.121,1.113,-17.273,-45.532,8.667
-0.467,0.117,1.104,-10.803,-38.696,-0.122
-0.463,0.132,1.104,-3.723,-28.748,-6.409
-0.466,0.141,1.083,5.249,-18.494,-10.437
-0.464,0.123,1.036,13.184,-10.132,-11.414
-0.447,0.110,0.998,15.747,-3.357,-10.437
-0.421,0.110,0.980,12.878,1.160,-7.996
-0.398,0.124,0.972,7.019,2.808,-4.639
-0.356,0.122,0.971,0.061,2.075,-0.488
-0.319,0.124,0.985,-7.690,-0.122,4.395
-0.307,0.125,1.015,-16.052,-3.418,8.362
-0.304,0.137,1.048,-23.376,-7.324,11.414
-0.288,0.136,1.083,-28.259,-10.986,13.428
-0.271,0.140,1.120,-31.433,-13.855,14.526
-0.262,0.163,1.151,-32.959,-15.381,15.198
-0.250,0.191,1.182,-31.006,-15.381,15.808
-0.229,0.208,1.194,-25.208,-14.465,16.602
-0.213,0.199,1.174,-16.907,-13.123,17.090
-0.197,0.173,1.127,-8.301,-11.108,16.296
-0.189,0.144,1.094,-2.380,-7.568,13.977
-0.185,0.126,1.063,0.977,-3.174,10.132
-0.182,0.100,1.032,2.930,0.916,5.005
-0.187,0.085,1.014,2.502,4.028,-0.671
-0.195,0.077,1.010,1.343,6.836,-5.737
-0.201,0.084,1.009,-0.122,8.179,-10.193
-0.204,0.080,1.011,-1.282,7.996,-12.878
-0.219,0.078,1.008,-2.502,6.897,-13.489
-0.235,0.089,1.016,-4.761,4.761,-12.695
-0.243,0.093,1.025,-6.409,2.502,-10.376
-0.252,0.097,1.023,-6.287,0.366,-7.080
-0.260,0.102,1.023,-6.104,-2.319,-3.967
-0.259,0.094,1.008,-5.859,-4.272,-0.854
-0.261,0.095,0.995,-5.859,-5.188,1.770
-0.261,0.087,0.994,-6.592,-5.371,3.479
-0.263,0.090,1.000,-7.324,-4.578,4.150
-0.267,0.097,0.997,-6.897,-3.601,3.906
-0.271,0.093,0.994,-5.859,-2.441,3.296
-0.273,0.102,0.991,-5.432,-1.099,2.319
-0.267,0.110,0.993,-5.005,0.305,1.160
-0.262,0.107,1.001,-4.150,0.854,0.366
-0.262,0.113,1.000,-3.357,1.160,-0.244
-0.260,0.128,0.999,-2.197,1.465,-0.244
-0.252,0.137,0.999,0.427,1.770,0.061
-0.246,0.135,1.001,3.296,1.526,0.977
-0.245,0.135,0.994,5.615,1.221,1.892
-0.242,0.127,0.978,7.568,0.244,2.441
-0.242,0.115,0.951,9.216,-0.366,2.441
-0.242,0.105,0.932,9.033,-0.061,2.014
-0.240,0.102,0.927,7.324,1.099,1.038
-0.241,0.101,0.931,5.066,2.380,0.122
-0.243,0.105,0.940,3.113,3.235,-0.854
-0.246,0.118,0.954,1.587,3.418,-2.075
-0.245,0.127,0.963,1.404,2.930,-2.319
-0.242,0.137,0.962,2.197,2.014,-2.136
-0.237,0.131,0.964,2.747,0.916,-1.709
-0.228,0.133,0.954,2.319,-0.427,-0.916
-0.225,0.131,0.953,1.221,-1.770,-0.122
-0.223,0.133,0.961,-0.427,-3.296,0.671
-0.225,0.134,0.969,-1.465,-4.395,1.343
-0.230,0.132,0.966,-0.977,-5.493,1.770
-0.239,0.124,0.963,0.305,-6.287,1.770
-0.244,0.116,0.959,1.404,-6.287,1.587
-0.239,0.121,0.958,1.526,-6.042,1.099
-0.237,0.127,0.958,1.892,-5.676,0.977
-0.238,0.122,0.956,3.235,-4.822,1.343
-0.240,0.127,0.945,3.479,-4.272,1.770
-0.228,0.135,0.942,1.770,-3.723,2.136
-0.217,0.134,0.951,-1.465,-2.808,2.930
-0.217,0.131,0.969,-4.456,-2.136,3.174
-0.227,0.124,0.979,-6.531,-2.136,2.197
-0.237,0.116,0.985,-6.836,-2.197,-0.061
-0.244,0.118,0.989,-6.287,-1.892,-2.808
-0.253,0.122,0.991,-4.883,-1.160,-4.944
-0.261,0.125,0.981,-2.563,-0.305,-6.958
-0.265,0.123,0.974,-0.183,0.549,-8.240
-0.269,0.117,0.972,0.916,1.343,-8.911
-0.270,0.122,0.972,0.977,1.526,-9.033
0.667,0.466,1.705,-31.799,0.488,9.155
0.794,0.479,1.799,-35.645,6.042,13.184
0.910,0.464,1.867,-34.790,12.695,16.418
1.033,0.479,1.896,-29.541,21.057,17.883
1.177,0.528,1.825,-16.357,32.043,18.127
1.318,0.511,1.596,10.010,47.363,18.738
1.441,0.411,1.289,39.246,68.970,17.883

1.558,0.319,0.987,54.932,95.337,12.390
1.678,0.220,0.691,59.204,123.840,1.343
1.827,0.099,0.419,55.481,151.184,-14.587
1.978,-0.040,0.281,39.856,174.072,-35.950
2.009,-0.067,0.286,14.343,186.646,-62.378
1.876,0.022,0.417,-11.841,181.580,-92.346
1.612,0.137,0.616,-29.480,155.701,-122.009
1.308,0.226,0.720,-32.654,109.924,-149.048
0.970,0.258,0.666,-21.790,52.979,-171.448
0.594,0.266,0.486,-10.864,-2.991,-186.401
0.180,0.224,0.282,-8.179,-46.570,-193.787
-0.234,0.203,0.152,-13.733,-73.547,-194.336
-0.585,0.274,0.152,-27.527,-84.473,-187.195
-0.851,0.463,0.317,-39.551,-85.205,-169.739
-1.056,0.724,0.594,-41.687,-83.801,-139.465
-1.168,0.866,0.846,-27.527,-87.830,-97.900
-1.207,0.901,0.906,2.197,-100.281,-53.528
-1.246,0.846,0.863,32.410,-117.249,-17.822
-1.315,0.660,0.751,49.805,-134.338,2.197
-1.417,0.465,0.533,54.749,-146.423,3.235
-1.507,0.245,0.362,45.349,-147.095,-13.123
-1.562,0.037,0.343,21.179,-135.132,-43.457
-1.579,-0.041,0.510,-9.094,-116.699,-81.970
-1.569,-0.001,0.691,-32.898,-100.281,-119.324
-1.532,0.057,0.860,-47.913,-86.792,-146.118
-1.474,0.131,0.992,-54.077,-75.439,-157.227
-1.407,0.205,1.076,-48.218,-64.575,-151.550
-1.357,0.280,1.095,-31.250,-54.016,-131.104
-1.265,0.325,1.079,-14.099,-43.335,-98.938
-1.155,0.333,1.043,-0.854,-33.997,-60.303
-1.050,0.295,1.009,6.409,-27.100,-21.606
-0.927,0.233,0.995,5.920,-23.926,10.437
-0.792,0.181,1.001,0.061,-25.146,32.715
-0.676,0.174,1.039,-10.254,-29.785,44.861
-0.581,0.177,1.091,-21.057,-36.438,48.889
-0.514,0.169,1.115,-27.344,-44.312,46.814
-0.467,0.162,1.116,-30.640,-49.866,40.649
-0.433,0.174,1.122,-31.738,-51.514,32.288
-0.398,0.188,1.118,-29.602,-48.767,22.888
-0.377,0.196,1.083,-22.644,-41.992,13.977
-0.375,0.185,1.040,-13.672,-31.555,6.042
-0.370,0.184,1.028,-6.653,-19.348,-0.793
-0.361,0.183,1.017,-0.916,-7.690,-5.188
-0.356,0.156,0.996,5.859,1.465,-7.874
-0.341,0.139,0.975,9.521,7.507,-9.583
-0.321,0.138,0.995,8.850,10.498,-10.071
-0.293,0.157,1.021,5.676,8.911,-9.399
-0.265,0.174,1.038,1.648,2.747,-6.958
-0.246,0.176,1.044,-2.930,-5.737,-3.845
-0.242,0.186,1.053,-9.277,-14.160,-0.183
-0.241,0.178,1.064,-13.916,-21.606,3.418
-0.237,0.176,1.064,-15.564,-26.733,6.042
-0.227,0.163,1.059,-15.076,-29.236,7.690
-0.223,0.156,1.041,-12.939,-29.114,7.874
-0.222,0.144,1.024,-10.315,-25.940,7.263
-0.220,0.135,1.006,-7.568,-20.630,5.493
-0.227,0.123,0.995,-3.296,-14.099,2.808
-0.234,0.133,0.987,-0.061,-7.263,-0.549
-0.227,0.134,0.997,2.136,-1.221,-3.479
-0.227,0.141,1.005,3.357,2.441,-5.737
-0.231,0.154,1.007,3.418,3.784,-7.690
-0.227,0.147,1.014,3.784,3.235,-9.216
-0.238,0.142,1.017,3.601,1.221,-10.132
-0.252,0.142,1.011,2.197,-1.282,-10.864
-0.258,0.146,1.001,1.343,-4.211,-10.925
-0.261,0.150,0.991,0.916,-5.981,-10.071
-0.264,0.155,0.992,0.671,-6.287,-8.118
-0.269,0.161,0.990,0.854,-5.981,-5.493
-0.270,0.165,0.997,2.502,-4.883,-3.174
-0.266,0.174,1.004,4.395,-3.906,-0.732
-0.256,0.182,1.008,5.798,-3.845,1.587
-0.247,0.172,1.004,8.728,-4.639,3.418
