aX,aY,aZ,gX,gY,gZ
-0.248,0.161,0.994,11.475,-5.493,4.517
-0.249,0.154,0.979,12.817,-6.226,4.211
-0.250,0.143,0.967,13.306,-6.104,3.357
-0.251,0.141,0.960,13.000,-5.493,2.258
-0.253,0.141,0.967,12.146,-5.310,1.099
-0.255,0.144,0.980,10.864,-4.883,0.305
-0.260,0.145,0.995,10.559,-5.127,0.061
-0.268,0.146,1.000,11.169,-5.798,-0.122
-0.268,0.146,0.997,12.756,-6.775,-0.061
-0.272,0.147,0.989,14.465,-7.690,0.610
-0.273,0.147,0.974,16.418,-8.484,1.526
-0.270,0.137,0.960,17.822,-8.484,2.930
-0.270,0.132,0.949,17.212,-8.301,4.333
-0.266,0.125,0.948,14.771,-7.751,5.615
-0.260,0.123,0.952,11.780,-6.653,6.592
-0.258,0.126,0.957,9.155,-5.798,7.141
-0.251,0.130,0.963,7.690,-5.127,7.202
-0.243,0.130,0.966,7.324,-4.089,7.263
-0.236,0.131,0.974,7.019,-3.113,7.080
-0.234,0.134,0.986,6.897,-2.869,6.714
-0.234,0.134,0.983,7.263,-3.113,6.165
-0.232,0.125,0.977,8.240,-3.479,5.493
-0.234,0.120,0.975,8.362,-3.479,4.700
-0.237,0.116,0.985,7.812,-3.357,3.967
-0.240,0.116,0.986,8.057,-3.174,3.296
-0.242,0.103,0.977,9.155,-3.113,2.747
-0.242,0.099,0.970,9.399,-2.747,2.258
-0.242,0.096,0.963,8.789,-2.014,2.258
-0.237,0.095,0.959,8.301,-1.099,2.808
-0.237,0.091,0.959,8.301,-0.122,3.113
-0.242,0.086,0.965,7.385,0.549,3.540
-0.247,0.082,0.975,6.104,0.854,3.418
-0.249,0.088,0.985,4.517,0.793,3.113
-0.252,0.093,1.000,3.174,0.000,2.808
-0.251,0.099,1.007,2.930,-1.221,2.563
-0.254,0.099,1.004,3.784,-2.686,2.808
-0.261,0.091,0.994,5.310,-3.479,2.808
-0.268,0.086,0.984,6.287,-3.052,3.174
-0.268,0.089,0.976,6.531,-1.831,3.418
-0.266,0.091,0.975,7.446,-0.793,3.662
0.485,0.479,1.747,-35.522,-19.409,36.377
0.585,0.483,1.705,-31.738,-11.292,35.950
0.681,0.510,1.657,-27.588,0.854,33.875
0.780,0.535,1.607,-25.513,16.602,30.396
0.896,0.539,1.527,-18.616,34.119,25.879
1.052,0.543,1.393,-7.324,52.612,19.836
1.243,0.588,1.215,7.751,71.838,14.099
1.432,0.588,1.007,27.893,91.370,10.071

1.614,0.550,0.782,51.697,108.643,6.653
1.802,0.539,0.587,66.956,120.178,2.014
1.973,0.575,0.433,68.848,123.230,-3.418
2.041,0.579,0.339,65.308,114.441,-9.888
1.944,0.469,0.295,61.768,91.980,-21.179
1.735,0.323,0.265,54.688,56.152,-41.565
1.472,0.268,0.230,33.875,12.085,-70.679
1.226,0.252,0.206,9.583,-31.921,-102.417
1.008,0.202,0.165,-4.517,-68.604,-130.737
0.765,0.176,0.130,-10.803,-92.468,-152.100
0.526,0.184,0.153,-13.977,-101.440,-164.978
0.288,0.200,0.217,-14.404,-98.877,-169.067
0.005,0.221,0.246,-7.629,-89.111,-165.955
-0.313,0.129,0.238,5.127,-74.829,-158.875
-0.620,0.065,0.290,9.644,-58.044,-152.954
-0.893,0.120,0.458,1.282,-43.823,-149.597
-1.123,0.214,0.615,-3.784,-36.926,-146.790
-1.309,0.234,0.662,5.737,-37.354,-142.334
-1.469,0.223,0.689,17.456,-40.833,-136.414
-1.594,0.201,0.783,20.752,-46.753,-130.249
-1.639,0.196,0.892,16.602,-57.434,-124.390
-1.644,0.161,0.904,9.888,-73.669,-118.042
-1.664,0.115,0.841,3.845,-88.257,-111.145
-1.684,0.075,0.813,-6.104,-95.093,-104.370
-1.666,0.062,0.876,-17.883,-93.689,-98.145
-1.612,0.081,0.978,-23.682,-87.769,-91.858
-1.544,0.106,1.043,-18.250,-80.078,-83.191
-1.487,0.122,1.057,-5.188,-72.083,-72.388
-1.406,0.101,1.016,8.850,-63.599,-59.326
-1.311,0.077,0.953,19.104,-54.138,-45.227
-1.221,0.077,0.899,21.729,-44.189,-31.555
-1.099,0.085,0.887,17.700,-34.790,-18.250
-0.970,0.072,0.891,9.216,-27.954,-5.981
-0.843,0.153,1.032,-0.916,-25.085,4.333
-0.735,0.126,1.002,-5.798,-28.076,13.977
-0.669,0.129,0.984,-11.841,-31.860,20.020
-0.597,0.135,0.976,-19.958,-32.837,21.790
-0.536,0.149,1.005,-24.902,-31.311,20.142
-0.500,0.167,1.026,-25.574,-28.992,16.174
-0.468,0.168,1.031,-22.217,-26.733,11.597
-0.439,0.147,1.018,-15.686,-23.132,6.653
-0.430,0.144,0.995,-8.118,-18.921,1.160
-0.415,0.119,0.965,-2.258,-14.465,-3.601
-0.399,0.093,0.943,0.549,-9.949,-7.141
-0.383,0.106,0.948,-0.488,-6.470,-10.254
-0.361,0.124,0.979,-3.296,-5.310,-12.512
-0.349,0.130,1.006,-4.944,-6.958,-12.695
-0.353,0.141,1.021,-6.836,-11.108,-11.169
-0.363,0.144,1.019,-8.484,-15.991,-8.484
-0.367,0.134,1.017,-9.033,-20.386,-5.310
-0.369,0.125,1.019,-10.315,-23.315,-2.075
-0.370,0.116,1.026,-10.803,-24.963,1.282
-0.370,0.107,1.026,-9.521,-25.330,3.479
-0.369,0.094,1.017,-5.981,-24.536,4.456
-0.367,0.076,1.002,-1.282,-22.461,4.395
-0.364,0.069,0.989,1.892,-19.714,3.113
-0.356,0.070,0.972,3.052,-16.541,1.587
-0.343,0.063,0.955,3.113,-13.000,0.366
-0.329,0.074,0.942,1.465,-9.583,-0.366
-0.315,0.080,0.954,-2.197,-6.409,-0.183
-0.304,0.097,0.985,-5.920,-3.967,-0.122
-0.293,0.094,1.009,-7.324,-3.357,-0.122
-0.287,0.084,1.013,-6.104,-4.883,-0.916
-0.283,0.081,1.009,-4.333,-6.897,-2.319
-0.286,0.078,1.000,-2.747,-8.911,-3.845
-0.294,0.080,0.977,-1.282,-9.949,-5.127
-0.305,0.075,0.964,-0.732,-10.132,-6.653
-0.310,0.076,0.966,-1.953,-9.644,-7.996
-0.307,0.078,0.970,-2.808,-9.644,-9.277
-0.302,0.077,0.979,-2.380,-9.705,-10.559
-0.307,0.072,0.989,-2.014,-10.010,-11.658
-0.318,0.077,0.991,-2.380,-11.169,-12.756
-0.329,0.083,0.999,-2.014,-12.695,-14.160
-0.340,0.078,0.993,0.061,-14.160,-15.381
-0.355,0.067,0.979,2.319,-15.625,-16.235
-0.367,0.065,0.960,2.869,-16.113,-16.785
-0.376,0.071,0.949,1.709,-15.686,-16.968
-0.383,0.080,0.939,0.549,-14.587,-16.235
-0.388,0.088,0.938,-0.183,-13.123,-14.771
-0.389,0.096,0.945,-0.671,-11.658,-12.573
-0.390,0.100,0.948,0.183,-11.047,-10.071
-0.387,0.103,0.944,2.502,-10.864,-7.202
-0.389,0.101,0.936,4.456,-11.108,-4.639
-0.394,0.095,0.926,4.944,-11.719,-2.502
-0.395,0.088,0.913,4.211,-11.841,-0.671
-0.399,0.089,0.909,2.625,-12.024,0.793
-0.400,0.089,0.913,0.977,-12.268,1.831
-0.399,0.091,0.922,0.122,-12.573,2.563
-0.397,0.092,0.928,0.793,-12.878,3.479
-0.394,0.090,0.930,2.136,-13.062,4.333
-0.393,0.097,0.931,2.930,-12.878,5.554
-0.392,0.103,0.934,2.686,-12.695,6.775
-0.385,0.107,0.936,1.831,-12.817,7.935
-0.377,0.103,0.933,0.916,-12.878,9.155
-0.371,0.100,0.927,-0.122,-12.817,10.010
-0.364,0.088,0.923,-1.404,-12.451,10.254
-0.361,0.089,0.915,-2.930,-11.108,10.010
-0.357,0.090,0.909,-3.662,-9.888,8.911
-0.355,0.083,0.912,-3.845,-8.179,7.751
-0.354,0.075,0.915,-5.249,-6.409,6.348
-0.356,0.079,0.936,-7.874,-4.517,4.883
-0.359,0.091,0.962,-10.864,-2.808,3.540
-0.356,0.102,0.979,-12.878,-2.136,2.686
-0.356,0.116,0.992,-12.939,-2.747,2.441
-0.350,0.114,0.994,-11.597,-3.235,2.930
-0.348,0.119,0.987,-10.132,-3.845,3.418
-0.350,0.111,0.979,-9.521,-3.845,3.906
-0.357,0.115,0.973,-9.766,-3.235,4.272
-0.359,0.112,0.975,-9.216,-1.831,4.578
-0.359,0.112,0.978,-8.545,-0.488,4.822
-0.358,0.112,0.988,-7.812,0.977,5.066
0.749,0.564,1.417,5.005,59.509,54.382
0.871,0.578,1.334,23.193,67.017,54.932
0.957,0.511,1.162,45.654,67.932,53.955
1.040,0.389,0.922,63.477,65.674,48.828
1.148,0.268,0.681,66.040,64.636,38.635
1.283,0.223,0.519,51.758,66.956,24.597
1.401,0.255,0.474,25.024,71.228,9.766
1.466,0.301,0.543,-3.662,73.181,-3.357

1.482,0.329,0.630,-25.391,67.688,-15.747
1.467,0.332,0.657,-37.537,54.382,-29.175
1.447,0.314,0.649,-42.053,37.659,-43.152
1.417,0.310,0.636,-44.983,21.179,-57.617
1.335,0.318,0.629,-44.922,6.470,-71.594
1.187,0.307,0.613,-39.734,-5.493,-85.022
1.004,0.298,0.558,-29.114,-14.893,-98.694
0.795,0.260,0.486,-14.221,-20.813,-112.366
0.576,0.243,0.413,-0.183,-23.254,-125.000
0.384,0.274,0.379,8.057,-23.437,-135.010
0.220,0.293,0.395,11.292,-23.865,-140.381
0.042,0.295,0.478,11.963,-27.710,-141.052
-0.160,0.318,0.564,9.766,-38.391,-138.794
-0.364,0.352,0.589,8.606,-55.481,-134.949
-0.548,0.404,0.538,10.071,-75.134,-129.089
-0.723,0.445,0.529,9.094,-91.431,-120.300
-0.879,0.503,0.537,4.456,-103.333,-108.826
-1.011,0.555,0.516,9.399,-112.061,-97.168
-1.114,0.518,0.537,19.226,-117.859,-87.158
-1.205,0.411,0.580,20.508,-122.498,-81.909
-1.311,0.296,0.560,19.897,-127.075,-83.740
-1.392,0.202,0.495,17.517,-129.028,-92.407
-1.429,0.153,0.463,4.578,-124.695,-103.821
-1.434,0.185,0.509,-14.465,-113.708,-113.708
-1.407,0.247,0.671,-32.349,-99.854,-118.347
-1.364,0.296,0.859,-44.006,-87.646,-115.723
-1.320,0.369,1.012,-42.358,-79.773,-106.079
-1.272,0.337,1.005,-28.198,-74.829,-90.698
-1.241,0.324,0.962,-10.315,-68.115,-73.059
-1.190,0.291,0.899,3.723,-58.350,-55.786
-1.114,0.258,0.885,11.169,-48.096,-39.978
-1.021,0.244,0.896,10.742,-39.124,-25.818
-0.930,0.261,0.920,3.845,-34.058,-13.306
-0.851,0.280,0.939,-3.174,-32.166,-2.319
-0.786,0.286,0.965,-9.583,-31.799,6.958
-0.724,0.296,1.020,-17.090,-32.715,13.733
-0.667,0.308,1.071,-20.935,-34.790,16.968
-0.620,0.296,1.098,-20.020,-36.865,17.700
-0.591,0.271,1.098,-15.747,-38.269,15.625
-0.583,0.253,1.063,-9.521,-37.170,10.681
-0.563,0.252,1.023,-2.502,-32.959,3.784
-0.536,0.251,0.999,4.944,-25.757,-2.869
-0.522,0.251,0.969,11.597,-16.968,-7.507
-0.516,0.249,0.958,15.503,-8.606,-10.193
-0.508,0.266,0.943,16.785,-2.014,-10.681
-0.480,0.263,0.953,18.311,1.770,-8.789
-0.447,0.250,0.952,18.005,2.380,-5.310
-0.427,0.243,0.944,13.794,0.183,-1.526
-0.416,0.232,0.946,7.568,-3.662,2.686
-0.403,0.233,0.965,-0.549,-8.484,6.348
-0.376,0.246,0.995,-8.179,-13.367,9.644
-0.344,0.257,1.017,-10.986,-18.188,12.756
-0.324,0.250,1.008,-7.751,-22.095,15.503
-0.313,0.228,0.984,-3.479,-25.024,17.334
-0.297,0.208,0.972,-2.686,-25.635,17.700
-0.281,0.215,0.962,-4.089,-24.536,16.907
-0.270,0.208,0.953,-4.639,-22.034,15.320
-0.273,0.193,0.951,-4.761,-18.738,12.939
-0.286,0.185,0.960,-5.737,-14.709,9.521
-0.302,0.189,0.972,-6.592,-12.085,4.761
-0.309,0.196,0.985,-6.348,-9.766,0.183
-0.318,0.203,0.989,-5.066,-8.850,-3.235
-0.329,0.206,0.988,-3.784,-8.240,-5.005
-0.338,0.208,0.995,-3.296,-8.118,-6.104
-0.344,0.217,0.997,-3.174,-8.667,-6.104
-0.356,0.215,0.987,-2.563,-9.644,-5.371
-0.374,0.212,0.978,-2.258,-10.010,-4.211
-0.381,0.211,0.977,-2.625,-9.949,-3.235
-0.376,0.216,0.978,-1.892,-9.460,-2.075
-0.375,0.215,0.971,-0.366,-8.728,-0.916
-0.378,0.221,0.961,0.122,-7.996,0.366
-0.377,0.219,0.952,0.366,-7.446,1.160
-0.370,0.210,0.942,-0.854,-6.714,1.709
-0.367,0.222,0.937,-3.296,-6.165,1.648
-0.367,0.220,0.946,-4.517,-5.737,1.343
-0.366,0.212,0.951,-4.944,-5.737,0.793
-0.368,0.216,0.954,-5.371,-5.981,-0.061
-0.368,0.215,0.954,-5.005,-6.531,-0.977
-0.371,0.205,0.953,-3.967,-7.141,-1.648
-0.381,0.210,0.947,-3.906,-7.812,-2.319
-0.389,0.208,0.950,-4.395,-8.362,-2.625
-0.396,0.209,0.935,-4.333,-8.423,-2.686
-0.398,0.204,0.942,-4.761,-8.667,-2.930
-0.398,0.205,0.944,-5.920,-8.728,-3.174
-0.397,0.221,0.947,-5.554,-8.728,-2.991
-0.403,0.237,0.940,-3.174,-8.484,-2.136
-0.403,0.239,0.945,-0.305,-7.935,-0.732
-0.398,0.238,0.941,1.892,-7.019,1.038
-0.400,0.247,0.950,3.113,-6.287,2.991
-0.399,0.241,0.954,3.906,-5.493,5.432
-0.396,0.246,0.963,4.150,-4.822,7.568
-0.388,0.245,0.971,4.578,-3.845,9.827
-0.380,0.231,0.975,5.493,-3.174,12.146
-0.374,0.220,0.963,7.385,-2.380,13.794
-0.369,0.213,0.954,8.667,-1.648,14.771
-0.358,0.207,0.951,9.705,-0.977,15.137
-0.349,0.200,0.950,10.620,-0.671,15.198
-0.337,0.196,0.945,11.108,-1.282,14.648
-0.327,0.192,0.943,11.414,-2.258,13.855
-0.320,0.185,0.938,11.292,-3.784,13.184
-0.322,0.178,0.936,10.193,-5.615,12.268
-0.327,0.173,0.932,7.935,-7.080,11.047
-0.328,0.168,0.935,5.920,-8.240,9.644
-0.325,0.162,0.941,4.883,-9.033,8.240
-0.329,0.163,0.937,5.005,-9.521,6.714
-0.339,0.172,0.931,5.676,-9.644,5.676
-0.351,0.168,0.932,7.751,-8.789,5.005
-0.356,0.163,0.929,9.888,-7.324,4.761
-0.358,0.163,0.926,11.047,-5.310,4.822
-0.359,0.165,0.932,11.292,-3.540,4.944
-0.364,0.168,0.935,10.925,-1.953,5.493
0.966,0.574,1.318,-31.250,77.148,17.517
1.050,0.615,1.345,-20.203,76.721,20.996
1.097,0.587,1.289,5.005,69.946,23.621
1.105,0.502,1.160,35.889,59.021,22.583
1.080,0.410,0.995,60.547,46.509,16.602
1.031,0.301,0.826,74.280,35.461,5.249
0.980,0.175,0.666,81.848,26.733,-10.681
0.899,0.063,0.523,83.679,20.935,-32.043
0.783,-0.021,0.436,76.416,18.433,-57.068

0.654,-0.068,0.426,62.195,17.273,-84.229
0.529,-0.058,0.469,46.570,14.954,-110.901
0.403,-0.029,0.527,36.438,9.949,-134.033
0.259,-0.014,0.575,35.034,1.892,-152.100
0.124,0.010,0.588,40.161,-8.728,-165.161
-0.010,-0.002,0.574,47.424,-20.020,-172.607
-0.157,-0.014,0.550,52.246,-31.067,-175.110
-0.304,-0.014,0.531,50.232,-40.466,-173.706
-0.418,0.050,0.550,39.124,-48.035,-167.297
-0.498,0.175,0.600,18.372,-54.260,-153.992
-0.574,0.270,0.660,-0.854,-59.326,-132.874
-0.671,0.273,0.696,-3.296,-62.744,-106.934
-0.783,0.197,0.675,5.493,-64.880,-81.787
-0.896,0.109,0.624,12.695,-64.270,-62.012
-0.991,0.025,0.579,11.963,-59.998,-49.561
-1.042,0.002,0.602,4.639,-54.138,-44.373
-1.042,0.017,0.697,-5.371,-49.011,-43.274
-1.024,0.036,0.797,-9.216,-47.852,-43.457
-1.018,0.039,0.854,-3.906,-51.941,-44.495
-1.046,0.042,0.857,2.014,-58.960,-45.837
-1.058,0.041,0.822,3.296,-66.040,-47.302
-1.042,0.054,0.795,0.183,-70.618,-48.401
-1.035,0.059,0.778,-5.737,-70.496,-49.072
-1.055,0.042,0.755,-8.057,-66.650,-49.316
-1.062,0.034,0.791,-6.836,-59.570,-49.438
-1.047,0.013,0.741,-6.409,-50.781,-50.171
-1.015,0.048,0.762,-10.986,-39.673,-51.208
-0.971,0.109,0.805,-15.686,-28.381,-51.636
-0.925,0.149,0.866,-15.869,-19.409,-49.622
-0.885,0.175,0.904,-14.893,-13.855,-44.861
-0.853,0.182,0.932,-14.404,-11.475,-38.574
-0.819,0.190,0.961,-13.794,-11.414,-32.104
-0.779,0.194,0.989,-13.000,-13.062,-25.696
-0.736,0.173,1.003,-11.963,-16.724,-20.081
-0.717,0.165,1.006,-11.230,-20.935,-16.052
-0.699,0.163,1.008,-10.742,-24.414,-13.123
-0.672,0.170,1.013,-10.620,-26.794,-10.742
-0.647,0.170,1.016,-9.827,-27.466,-7.935
-0.624,0.173,1.013,-7.812,-26.978,-4.883
-0.602,0.175,1.004,-5.432,-25.330,-1.892
-0.574,0.173,1.001,-3.723,-22.278,1.709
-0.547,0.170,1.005,-2.625,-18.738,5.127
-0.527,0.162,1.016,-1.709,-15.808,7.751
-0.503,0.153,1.009,-0.732,-13.733,9.338
-0.483,0.142,0.997,1.099,-12.512,9.705
-0.465,0.131,0.978,2.258,-11.475,9.216
-0.444,0.121,0.967,2.197,-9.888,7.812
-0.432,0.117,0.962,1.038,-8.362,6.165
-0.426,0.116,0.961,0.549,-6.836,4.333
-0.417,0.110,0.958,1.343,-5.249,2.686
-0.409,0.102,0.953,2.319,-4.272,1.038
-0.403,0.103,0.947,2.441,-3.601,-0.488
-0.396,0.103,0.943,2.380,-3.418,-1.648
-0.391,0.093,0.943,2.136,-3.906,-2.319
-0.389,0.089,0.934,1.709,-4.639,-2.686
-0.380,0.070,0.920,0.488,-5.432,-2.808
-0.380,0.070,0.912,-2.441,-6.592,-3.113
-0.372,0.068,0.920,-6.897,-7.385,-3.418
-0.367,0.069,0.929,-10.498,-8.362,-3.540
-0.364,0.076,0.937,-13.245,-9.399,-3.601
-0.368,0.088,0.948,-16.052,-10.437,-3.662
-0.373,0.103,0.957,-18.372,-11.475,-3.357
-0.371,0.104,0.968,-19.531,-13.000,-3.357
-0.363,0.112,0.977,-19.714,-14.282,-3.174
-0.360,0.121,0.978,-19.470,-15.442,-3.052
-0.366,0.131,0.977,-19.409,-15.930,-2.747
-0.373,0.143,0.967,-18.860,-14.893,-2.197
-0.358,0.113,0.972,-17.334,-13.000,-1.709
-0.350,0.117,0.976,-14.465,-10.681,-2.380
-0.352,0.115,0.969,-10.376,-8.484,-3.845
-0.355,0.108,0.958,-5.920,-6.226,-5.859
-0.350,0.104,0.945,-2.869,-4.211,-8.423
-0.345,0.108,0.920,-0.916,-2.747,-10.559
-0.342,0.103,0.899,-0.183,-0.977,-11.841
-0.341,0.096,0.903,-2.563,0.305,-12.634
-0.348,0.106,0.920,-7.935,0.916,-12.817
-0.352,0.129,0.941,-11.414,0.549,-12.756
-0.359,0.146,0.961,-11.963,-1.404,-12.024
-0.362,0.156,0.979,-11.230,-4.395,-10.803
-0.364,0.161,0.984,-7.874,-7.812,-9.155
-0.368,0.153,0.974,-2.686,-11.169,-7.080
-0.378,0.135,0.950,1.282,-13.184,-5.066
-0.385,0.127,0.932,2.075,-13.672,-3.845
-0.388,0.122,0.927,0.305,-12.756,-2.686
-0.386,0.124,0.931,-1.831,-11.169,-1.465
-0.383,0.123,0.943,-3.052,-9.399,-0.610
-0.379,0.122,0.949,-3.662,-7.996,-0.061
-0.375,0.125,0.951,-3.662,-6.592,0.305
-0.372,0.121,0.951,-3.418,-5.371,0.305
-0.374,0.124,0.947,-3.052,-4.272,-0.122
-0.376,0.120,0.942,-1.831,-2.930,-0.244
-0.379,0.113,0.943,-0.977,-1.953,-0.732
-0.377,0.112,0.949,-1.709,-1.038,-1.221
-0.375,0.121,0.969,-3.296,-0.732,-1.526
-0.369,0.129,0.981,-4.028,-0.916,-1.160
-0.369,0.129,0.986,-2.808,-1.709,-0.122
-0.367,0.127,0.979,-1.343,-2.747,0.916
-0.367,0.130,0.966,-1.099,-4.150,1.831
-0.367,0.133,0.953,-1.892,-5.005,2.747
-0.365,0.131,0.954,-2.930,-5.249,3.662
-0.364,0.126,0.955,-2.808,-5.188,4.456
-0.365,0.128,0.952,-2.502,-5.188,4.883
-0.364,0.126,0.947,-1.770,-4.578,5.066
-0.364,0.123,0.943,-1.038,-4.578,4.761
-0.359,0.119,0.937,-0.610,-3.906,4.395
-0.360,0.115,0.929,-0.427,-3.357,3.845
-0.398,0.089,0.930,0.549,-3.235,2.747
-0.376,0.113,0.903,0.488,-3.479,0.061
-0.347,0.086,0.912,-1.953,-3.479,-2.075
-0.338,0.115,0.901,-6.470,-3.845,-3.601

